date,close
2024-05-22,180.1100
2024-05-23,173.7400
2024-05-24,179.2400
2024-05-28,176.7500
2024-05-29,176.1900
2024-05-30,178.7900
2024-05-31,178.0800
2024-06-03,176.2900
2024-06-04,174.7700
2024-06-05,175.0000
2024-06-06,177.9400
2024-06-07,177.4800
2024-06-10,173.7900
2024-06-11,170.6600
2024-06-12,177.2900
2024-06-13,182.4700
2024-06-14,178.0100
2024-06-17,187.4400
2024-06-18,184.8600
2024-06-20,181.5700
2024-06-21,183.0100
2024-06-24,182.5800
2024-06-25,187.3500
2024-06-26,196.3700
2024-06-27,197.4200
2024-06-28,197.8800
2024-07-01,209.8600
2024-07-02,231.2600
2024-07-03,246.3900
2024-07-05,251.5200
2024-07-08,252.9400
2024-07-09,262.3300
2024-07-10,263.2600
2024-07-11,241.0300
2024-07-12,248.2300
2024-07-15,252.6400
2024-07-16,256.5600
2024-07-17,248.5000
2024-07-18,249.2300
2024-07-19,239.2000
2024-07-22,251.5100
2024-07-23,246.3800
2024-07-24,215.9900
2024-07-25,220.2500
2024-07-26,219.8000
2024-07-29,232.1000
2024-07-30,222.6200
2024-07-31,232.0700
2024-08-01,216.8600
2024-08-02,207.6700
2024-08-05,198.8800
2024-08-06,200.6400
2024-08-07,191.7600
2024-08-08,198.8400
2024-08-09,200.0000
2024-08-12,197.4900
2024-08-13,207.8300
2024-08-14,201.3800
2024-08-15,214.1400
2024-08-16,216.1200
2024-08-19,222.7200
2024-08-20,221.1000
2024-08-21,223.2700
2024-08-22,210.6600
2024-08-23,220.3200
2024-08-26,213.2100
2024-08-27,209.2100
2024-08-28,205.7500
2024-08-29,206.2800
2024-08-30,214.1100
2024-09-03,210.6000
2024-09-04,219.4100
2024-09-05,230.1700
2024-09-06,210.7300
2024-09-09,216.2700
2024-09-10,226.1700
2024-09-11,228.1300
2024-09-12,229.8100
2024-09-13,230.2900
2024-09-16,226.7800
2024-09-17,227.8700
2024-09-18,227.2000
2024-09-19,243.9200
2024-09-20,238.2500
2024-09-23,250.0000
2024-09-24,254.2700
2024-09-25,257.0200
2024-09-26,254.2200
2024-09-27,260.4600
2024-09-30,261.6300
2024-10-01,258.0200
2024-10-02,249.0200
2024-10-03,240.6600
2024-10-04,250.0800
2024-10-07,240.8300
2024-10-08,244.5000
2024-10-09,241.0500
2024-10-10,238.7700
2024-10-11,217.8000
2024-10-14,219.1600
2024-10-15,219.5700
2024-10-16,221.3300
2024-10-17,220.8900
2024-10-18,220.7000
2024-10-21,218.8500
2024-10-22,217.9700
2024-10-23,213.6500
2024-10-24,260.4800
2024-10-25,269.1900
2024-10-28,262.5100
2024-10-29,259.5200
2024-10-30,257.5500
2024-10-31,249.8500
2024-11-01,248.9800
2024-11-04,242.8400
2024-11-05,251.4400
2024-11-06,288.5300
2024-11-07,296.9100
2024-11-08,321.2200
2024-11-11,350.0000
2024-11-12,328.4900
2024-11-13,330.2400
2024-11-14,311.1800
2024-11-15,320.7200
2024-11-18,338.7400
2024-11-19,346.0000
2024-11-20,342.0300
2024-11-21,339.6400
2024-11-22,352.5600
2024-11-25,338.5900
2024-11-26,338.2300
2024-11-27,332.8900
2024-11-29,345.1600
2024-12-02,357.0900
2024-12-03,351.4200
2024-12-04,357.9300
2024-12-05,369.4900
2024-12-06,389.2200
2024-12-09,389.7900
2024-12-10,400.9900
2024-12-11,424.7700
2024-12-12,418.1000
2024-12-13,436.2300
2024-12-16,463.0200
2024-12-17,479.8600
2024-12-18,440.1300
2024-12-19,436.1700
2024-12-20,421.0600
2024-12-23,430.6000
2024-12-24,462.2800
2024-12-26,454.1300
2024-12-27,431.6600
2024-12-30,417.4100
2024-12-31,403.8400
2025-01-02,379.2800
2025-01-03,410.4400
2025-01-06,411.0500
2025-01-07,394.3600
2025-01-08,394.9400
2025-01-10,394.7400
2025-01-13,403.3100
2025-01-14,396.3600
2025-01-15,428.2200
2025-01-16,413.8200
2025-01-17,426.5000
2025-01-21,424.0700
2025-01-22,415.1100
2025-01-23,412.3800
2025-01-24,406.5800
2025-01-27,397.1500
2025-01-28,398.0900
2025-01-29,389.1000
2025-01-30,400.2800
2025-01-31,404.6000
2025-02-03,383.6800
2025-02-04,392.2100
2025-02-05,378.1700
2025-02-06,374.3200
2025-02-07,361.6200
2025-02-10,350.7300
2025-02-11,328.5000
2025-02-12,336.5100
2025-02-13,355.9400
2025-02-14,355.8400
2025-02-18,354.1100
2025-02-19,360.5600
2025-02-20,354.4000
2025-02-21,337.8000
2025-02-24,330.5300
2025-02-25,302.8000
2025-02-26,290.8000
2025-02-27,281.9500
2025-02-28,292.9800
2025-03-03,284.6500
2025-03-04,272.0400
2025-03-05,279.1000
2025-03-06,263.4500
2025-03-07,262.6700
2025-03-10,222.1500
2025-03-11,230.5800
2025-03-12,248.0900
2025-03-13,240.6800
2025-03-14,249.9800
2025-03-17,238.0100
2025-03-18,225.3100
2025-03-19,235.8600
2025-03-20,236.2600
2025-03-21,248.7100
2025-03-24,278.3900
2025-03-25,288.1400
2025-03-26,272.0600
2025-03-27,273.1300
2025-03-28,263.5500
2025-03-31,259.1600
2025-04-01,268.4600
2025-04-02,282.7600
2025-04-03,267.2800
2025-04-04,239.4300
2025-04-07,233.2900
2025-04-08,221.8600
2025-04-09,272.2000
2025-04-10,252.4000
2025-04-11,252.3100
2025-04-14,252.3500
2025-04-15,254.1100
2025-04-16,241.5500
2025-04-17,241.3700
2025-04-21,227.5000
2025-04-22,237.9700
2025-04-23,250.7400
2025-04-24,259.5100
2025-04-25,284.9500
2025-04-28,285.8800
2025-04-29,292.0300
2025-04-30,282.1600
2025-05-01,280.5200
2025-05-02,287.2100
2025-05-05,280.2600
2025-05-06,275.3500
2025-05-07,276.2200
2025-05-08,284.8200
2025-05-09,298.2600
2025-05-12,318.3800
2025-05-13,334.0700
2025-05-14,347.6800
2025-05-15,342.8200
2025-05-16,349.9800
2025-05-19,342.0900
2025-05-20,343.8200
2025-05-21,334.6200
2025-05-22,341.0400
2025-05-23,339.3400
2025-05-27,362.8900
2025-05-28,356.9000
2025-05-29,358.4300
2025-05-30,346.4600
2025-06-02,342.6900
2025-06-03,344.2700
2025-06-04,332.0500
2025-06-05,284.7000
2025-06-06,295.1400
2025-06-09,308.5800
2025-06-10,326.0900
2025-06-11,326.4300
2025-06-12,319.1100
2025-06-13,325.3100
2025-06-16,329.1300
2025-06-17,316.3500
2025-06-18,322.0500
2025-06-20,322.1600
2025-06-23,348.6800
2025-06-24,340.4700
2025-06-25,327.5500
2025-06-26,325.7800
2025-06-27,323.6300
2025-06-30,317.6600
2025-07-01,300.7100
2025-07-02,315.6500
2025-07-03,315.3500
2025-07-07,293.9400
2025-07-08,297.8100
2025-07-09,295.8800
2025-07-10,309.8700
2025-07-11,313.5100
2025-07-14,316.9000
2025-07-15,310.7800
2025-07-16,321.6700
2025-07-17,319.4100
2025-07-18,329.6500
2025-07-21,328.4900
2025-07-22,332.1100
2025-07-23,332.5600
2025-07-24,305.3000
2025-07-25,316.0600
2025-07-28,325.5900
2025-07-29,321.2000
2025-07-30,319.0400
2025-07-31,308.2700
2025-08-01,302.6300
2025-08-04,309.2600
2025-08-05,308.7200
2025-08-06,319.9100
2025-08-07,322.2700
2025-08-08,329.6500
2025-08-11,339.0300
2025-08-12,340.8400
2025-08-13,339.3800
2025-08-14,335.5800
2025-08-15,330.5600
2025-08-18,335.1600
2025-08-19,329.3100
2025-08-20,323.9000
2025-08-21,320.1100
2025-08-22,340.0100
2025-08-25,346.6000
2025-08-26,351.6700
2025-08-27,349.6000
2025-08-28,345.9800
2025-08-29,333.8700
2025-09-02,329.3600
2025-09-03,334.0900
2025-09-04,338.5300
2025-09-05,350.8400
2025-09-08,346.4000
2025-09-09,346.9700
2025-09-10,347.7900
2025-09-11,368.8100
2025-09-12,395.9400
2025-09-15,410.0400
2025-09-16,421.6200
2025-09-17,425.8600
2025-09-18,416.8500
2025-09-19,426.0700
2025-09-22,434.2100
2025-09-23,425.8500
2025-09-24,442.7900
2025-09-25,423.3900
2025-09-26,440.4000
2025-09-29,443.2100
2025-09-30,444.7200
2025-10-01,459.4600
2025-10-02,436.0000
2025-10-03,429.8300
2025-10-06,453.2500
2025-10-07,433.0900
2025-10-08,438.6900
2025-10-09,435.5400
2025-10-10,413.4900
2025-10-13,435.9000
2025-10-14,429.2400
2025-10-15,435.1500
2025-10-16,428.7500
2025-10-17,439.3100
2025-10-20,447.4300
2025-10-21,442.6000
2025-10-22,438.9700
2025-10-23,448.9800
2025-10-24,433.7200
2025-10-27,452.4200
2025-10-28,460.5500
2025-10-29,461.5100
2025-10-30,440.1000
2025-10-31,456.5600
2025-11-03,468.3700
2025-11-04,444.2600
2025-11-05,462.0700
2025-11-06,445.9100
2025-11-07,429.5200
2025-11-10,445.2300
2025-11-11,439.6200
2025-11-12,430.6000
2025-11-13,401.9900
2025-11-14,404.3500
2025-11-17,408.9200
2025-11-18,401.2500
2025-11-19,403.9900
2025-11-20,395.2300
2025-11-21,391.0900
2025-11-24,417.7800
2025-11-25,419.4000
2025-11-26,426.5800
2025-11-28,430.1700
2025-12-01,430.1400
2025-12-02,429.2400
2025-12-03,446.7400
2025-12-04,454.5300
2025-12-05,455.0000
2025-12-08,439.5800
2025-12-09,445.1700
2025-12-10,451.4500
2025-12-11,446.8900
2025-12-12,458.9600
2025-12-15,475.3100
2025-12-16,489.8800
2025-12-17,467.2600
2025-12-18,483.3700
2025-12-19,481.2000
2025-12-22,488.7300
2025-12-23,485.5600
2025-12-24,485.4000
2025-12-26,475.1900
2025-12-29,459.6400
2025-12-30,454.4300
2025-12-31,449.7200
2026-01-02,438.0700
2026-01-05,451.6700
2026-01-06,432.9600
2026-01-07,431.4100
2026-01-08,435.8000
2026-01-09,445.0100
2026-01-12,448.9600
2026-01-13,447.2000
2026-01-14,439.2000
2026-01-15,438.5700
2026-01-16,437.5000
2026-01-20,419.2500
2026-01-21,431.4400
2026-01-22,449.3600
2026-01-23,449.0600
2026-01-26,435.2000
2026-01-27,430.9000
2026-01-28,431.4600
2026-01-29,416.5600
2026-01-30,430.4100
2026-02-02,421.8100
2026-02-03,421.9600
2026-02-04,406.0100
2026-02-05,397.2100
2026-02-06,411.1100
2026-02-09,417.3200
2026-02-10,425.2100
2026-02-11,428.2700
2026-02-12,417.0700
2026-02-13,417.4400
2026-02-17,410.6300
2026-02-18,411.3200
2026-02-19,411.7100
2026-02-20,411.8200
2026-02-23,399.8300
2026-02-24,409.3800
2026-02-25,417.4000
2026-02-26,408.5800
2026-02-27,402.5100
2026-03-02,403.3200
2026-03-03,392.4300
2026-03-04,405.9400
2026-03-05,405.5500
2026-03-06,396.7300
2026-03-09,398.6800
2026-03-10,399.2400
2026-03-11,407.8200
2026-03-12,395.0100
2026-03-13,391.2000
2026-03-16,395.5600
2026-03-17,399.2700
2026-03-18,392.7800
2026-03-19,380.3000
2026-03-20,367.9600
2026-03-23,380.8500
2026-03-24,383.0300
2026-03-25,385.9500
2026-03-26,372.1100
2026-03-27,361.8300
2026-03-30,355.2800
2026-03-31,371.7500
2026-04-01,381.2600
2026-04-02,360.5900
2026-04-06,352.8200
2026-04-07,346.6500
2026-04-08,343.2500
2026-04-09,345.6200
2026-04-10,348.9500
2026-04-13,352.4200
2026-04-14,364.2000
2026-04-15,391.9500
2026-04-16,388.9000
2026-04-17,400.6200
2026-04-20,392.5000
2026-04-21,386.4200
