ticker,date,name,n_lens,mean_pct,n_top_decile,detail
CDL,2003-07-31,Citadel Broadcasting Corp,5,35.9,0,asym_v4:20 plateau:31 sector_key:74 convergence:35 delta_hold:20
KCI,2004-02-23,Kinetic Concepts Inc,4,35.9,0,asym_v4:24 plateau:20 convergence:74 delta_hold:25
USFD,2016-05-26,US Foods Holding Corp,5,35.8,0,asym_v4:51 plateau:35 sector_key:8 convergence:35 delta_hold:51
AHGP,2006-05-09,Alliance Holdings GP LP,5,35.8,0,asym_v4:64 plateau:27 sector_key:24 convergence:0 delta_hold:65
NOVC,2006-05-09,Novacea Inc,5,35.8,0,asym_v4:64 plateau:27 sector_key:24 convergence:0 delta_hold:65
HGAT,2000-01-25,HealthGate Data Corp,5,35.8,0,asym_v4:46 plateau:44 sector_key:42 convergence:0 delta_hold:47
CNTA,2021-05-28,Centessa Pharmaceuticals plc,5,35.7,1,asym_v4:1 plateau:3 sector_key:97 convergence:76 delta_hold:1
GWRE,2012-01-24,Guidewire Software Inc,5,35.6,0,asym_v4:52 plateau:68 sector_key:5 convergence:0 delta_hold:52
MIST,2019-05-09,Milestone Pharmaceuticals Inc,4,35.5,1,asym_v4:14 plateau:14 sector_key:99 delta_hold:15
MM,2012-03-28,Millennial Media Inc,4,35.5,0,asym_v4:34 plateau:36 sector_key:38 delta_hold:34
TIRX,2021-01-27,Tian Ruixiang Holdings Ltd,5,35.5,0,asym_v4:33 plateau:49 sector_key:63 convergence:0 delta_hold:33
PDO,2021-01-27,Pimco Dynamic Income Opp,5,35.5,0,asym_v4:33 plateau:49 sector_key:63 convergence:0 delta_hold:33
PRO,2007-06-27,Pros Holdings Inc,5,35.4,0,asym_v4:35 plateau:27 sector_key:78 convergence:0 delta_hold:36
PPO,2007-06-27,Polypore International Inc,5,35.4,0,asym_v4:35 plateau:27 sector_key:78 convergence:0 delta_hold:36
RWLK,2014-09-12,ReWalk Robotics Ltd,5,35.4,0,asym_v4:43 plateau:44 sector_key:11 convergence:35 delta_hold:43
BSY,2020-09-23,Bentley Systems Inc,5,35.4,0,asym_v4:57 plateau:55 sector_key:8 convergence:0 delta_hold:57
NTGR,2003-07-30,NETGEAR Inc,5,35.4,0,asym_v4:20 plateau:34 sector_key:67 convergence:35 delta_hold:20
SELB,2016-06-22,Selecta Biosciences Inc,5,35.2,1,asym_v4:29 plateau:23 sector_key:94 convergence:0 delta_hold:29
COWN,2006-07-12,Cowen Group Inc,5,35.2,0,asym_v4:39 plateau:27 sector_key:36 convergence:35 delta_hold:39
PRSE,2000-06-29,Precise Software Solutions Ltd,5,35.1,0,asym_v4:48 plateau:60 sector_key:19 convergence:0 delta_hold:48
MBT,2000-06-29,Mobile Telesystems OJSC,5,35.1,0,asym_v4:48 plateau:60 sector_key:19 convergence:0 delta_hold:48
STOR,2000-06-29,Storagenetworks Inc,5,35.1,0,asym_v4:48 plateau:60 sector_key:19 convergence:0 delta_hold:48
IPGP,2006-12-13,IPG Photonics,5,35.0,0,asym_v4:28 plateau:7 sector_key:76 convergence:35 delta_hold:28
MCOX,2010-10-26,Mecox Lane Ltd,5,35.0,0,asym_v4:29 plateau:39 sector_key:43 convergence:35 delta_hold:29
HYI,2010-10-26,Western Asset High Yield,5,35.0,0,asym_v4:29 plateau:39 sector_key:43 convergence:35 delta_hold:29
MORF,2019-06-27,Morphic Holding Inc,5,35.0,0,asym_v4:27 plateau:44 sector_key:43 convergence:35 delta_hold:27
MEDE,2006-12-13,MEDecision,5,35.0,0,asym_v4:28 plateau:7 sector_key:76 convergence:35 delta_hold:28
DCT,2006-12-13,DCT Industrial,5,35.0,0,asym_v4:28 plateau:7 sector_key:76 convergence:35 delta_hold:28
GBAB,2010-10-26,Guggenheim Build America Bonds,5,35.0,0,asym_v4:29 plateau:39 sector_key:43 convergence:35 delta_hold:29
LQ,2014-04-09,La Quinta Holdings Inc,5,34.9,0,asym_v4:18 plateau:54 sector_key:84 convergence:0 delta_hold:18
ICFI,2006-09-27,ICF International Inc,5,34.9,0,asym_v4:49 plateau:30 sector_key:11 convergence:35 delta_hold:50
OVID,2017-05-05,Ovid Therapeutics Inc,5,34.8,0,asym_v4:22 plateau:36 sector_key:63 convergence:32 delta_hold:22
AZYO,2020-10-08,Aziyo Biologics Inc,5,34.8,0,asym_v4:28 plateau:35 sector_key:84 convergence:0 delta_hold:28
KRTX,2019-06-28,Karuna Therapeutics Inc,5,34.8,0,asym_v4:15 plateau:27 sector_key:82 convergence:35 delta_hold:15
SRQ,2002-10-28,Scudder RREEF Real Estate Fund,5,34.8,0,asym_v4:31 plateau:42 sector_key:36 convergence:35 delta_hold:31
BNR,2020-06-12,Burning Rock Biotech Ltd,5,34.6,1,asym_v4:1 plateau:4 sector_key:73 convergence:94 delta_hold:1
GBIO,2020-06-12,Generation Bio Co,5,34.6,1,asym_v4:1 plateau:4 sector_key:73 convergence:94 delta_hold:1
BBEP,2006-10-04,BreitBurn Energy Partners L.P.,5,34.5,0,asym_v4:38 plateau:18 sector_key:79 convergence:0 delta_hold:38
ALLI,2005-06-22,Allion Healthcare Inc,4,34.5,0,asym_v4:53 plateau:21 sector_key:10 delta_hold:53
EGLE,2005-06-22,Eagle Bulk Shipping Inc,4,34.5,0,asym_v4:53 plateau:21 sector_key:10 delta_hold:53
IFE,2000-03-06,IFCO Systems NV,5,34.5,0,asym_v4:40 plateau:51 sector_key:42 convergence:0 delta_hold:40
SB,2008-05-28,Safe Bulkers Inc,5,34.5,0,asym_v4:40 plateau:6 sector_key:11 convergence:76 delta_hold:40
HIE,2014-11-26,Miller/Howard High Income,5,34.4,0,asym_v4:48 plateau:41 sector_key:1 convergence:35 delta_hold:48
ALGT,2006-12-08,Allegiant Travel Company,5,34.3,0,asym_v4:44 plateau:49 sector_key:34 convergence:0 delta_hold:44
HLYS,2006-12-08,Heelys,5,34.3,0,asym_v4:44 plateau:49 sector_key:34 convergence:0 delta_hold:44
CHW,2007-06-26,Calamos Global Dynamic,5,34.2,0,asym_v4:14 plateau:24 sector_key:85 convergence:35 delta_hold:14
SCOR,2007-06-26,Comscore Inc,5,34.2,0,asym_v4:14 plateau:24 sector_key:85 convergence:35 delta_hold:14
AUTH,2007-06-26,AuthenTec Inc,5,34.2,0,asym_v4:14 plateau:24 sector_key:85 convergence:35 delta_hold:14
MTP,2007-06-26,MLP & Strategic Equity,5,34.2,0,asym_v4:14 plateau:24 sector_key:85 convergence:35 delta_hold:14
DRP,2007-06-26,DWS RREEF World Real Est & Tac,5,34.2,0,asym_v4:14 plateau:24 sector_key:85 convergence:35 delta_hold:14
JTD,2007-06-26,NUVEEN TAX ADVANTAGE DIV GRTH,5,34.2,0,asym_v4:14 plateau:24 sector_key:85 convergence:35 delta_hold:14
ALLY,2014-04-10,Ally Financial Inc,5,34.1,0,asym_v4:21 plateau:59 sector_key:69 convergence:0 delta_hold:22
ACRS,2015-10-07,Aclaris Therapeutics Inc,4,34.0,0,asym_v4:13 plateau:25 sector_key:85 delta_hold:13
ACM,2007-05-09,AECOM Technology Corp,5,33.9,0,asym_v4:42 plateau:39 sector_key:11 convergence:35 delta_hold:43
GSX,2019-06-06,Gsx Techedu Inc,4,33.8,0,asym_v4:22 plateau:39 sector_key:53 delta_hold:22
BARE,2006-09-28,Bare Escentuals Inc,5,33.7,0,asym_v4:45 plateau:32 sector_key:11 convergence:35 delta_hold:45
CAF,2006-09-28,Morgan Stanley China A Share,5,33.7,0,asym_v4:45 plateau:32 sector_key:11 convergence:35 delta_hold:45
FTHM,2020-07-31,Fathom Holdings Inc,5,33.6,0,asym_v4:11 plateau:22 sector_key:88 convergence:35 delta_hold:11
HETC,2002-07-12,Healthetech Inc,5,33.6,0,asym_v4:64 plateau:40 sector_key:0 convergence:0 delta_hold:64
CCM,2009-12-11,Concord Medical Services Ltd,4,33.6,0,asym_v4:55 plateau:18 sector_key:5 delta_hold:55
GOED,2020-07-31,1847 Goedeker Inc,5,33.6,0,asym_v4:11 plateau:22 sector_key:88 convergence:35 delta_hold:11
IRTC,2016-10-20,iRhythm Technologies Inc,5,33.5,0,asym_v4:50 plateau:66 sector_key:1 convergence:0 delta_hold:50
FRTA,2016-10-20,Forterra Inc,5,33.5,0,asym_v4:50 plateau:66 sector_key:1 convergence:0 delta_hold:50
FRP,2005-02-03,FairPoint Communications Inc,4,33.2,0,asym_v4:34 plateau:52 sector_key:11 delta_hold:35
KRYS,2017-09-20,Krystal Biotech Inc,5,33.0,1,asym_v4:19 plateau:32 sector_key:96 convergence:0 delta_hold:19
BLDR,2005-06-22,Builders FirstSource Inc,4,33.0,0,asym_v4:53 plateau:21 sector_key:5 delta_hold:53
ANR,2005-02-14,Alpha Natural Resources Inc,4,33.0,0,asym_v4:23 plateau:38 sector_key:47 delta_hold:24
LINC,2005-06-22,Lincoln Educational Svcs Corp,4,33.0,0,asym_v4:53 plateau:21 sector_key:5 delta_hold:53
EOT,2009-05-26,Eaton Vance Natl Municipal Opp,5,32.9,0,asym_v4:48 plateau:10 sector_key:25 convergence:35 delta_hold:48
QLI,2021-01-12,Qilian International Holding,5,32.7,0,asym_v4:11 plateau:20 sector_key:41 convergence:80 delta_hold:11
KUKE,2021-01-12,Kuke Music Holding Ltd,5,32.7,0,asym_v4:11 plateau:20 sector_key:41 convergence:80 delta_hold:11
FLTX,2012-10-04,Fleetmatics Group PLC,5,32.6,0,asym_v4:37 plateau:47 sector_key:42 convergence:0 delta_hold:37
SGMEU,2011-05-04,SMG Indium Resources Ltd,4,32.6,0,asym_v4:20 plateau:34 sector_key:56 delta_hold:20
RMI,2018-10-26,RiverNorth Opportunistic Munic,5,32.4,1,asym_v4:8 plateau:15 sector_key:97 convergence:35 delta_hold:8
GMDA,2018-10-26,Gamida Cell Ltd,5,32.4,1,asym_v4:8 plateau:15 sector_key:97 convergence:35 delta_hold:8
UDRL,2005-11-21,Union Drilling,5,32.3,0,asym_v4:32 plateau:44 sector_key:54 convergence:0 delta_hold:32
FRNK,2011-04-28,Franklin Financial Corp,5,32.2,0,asym_v4:40 plateau:58 sector_key:23 convergence:0 delta_hold:40
GAIN,2005-06-22,Gladstone Investment Corp,4,32.1,0,asym_v4:53 plateau:21 sector_key:1 delta_hold:53
GSVC,2011-04-28,NeXt Innovation Corp,5,32.1,0,asym_v4:40 plateau:58 sector_key:22 convergence:0 delta_hold:40
IVH,2013-05-28,Ivy High Income Opportunities,5,32.1,0,asym_v4:12 plateau:30 sector_key:27 convergence:80 delta_hold:12
MNE,2003-07-29,Muni New York Intermediate,5,32.1,0,asym_v4:34 plateau:46 sector_key:11 convergence:35 delta_hold:34
MUI,2003-07-29,Muni Intermediate Duration,5,32.1,0,asym_v4:34 plateau:46 sector_key:11 convergence:35 delta_hold:34
WIFI,2011-05-03,Boingo Wireless Inc,4,32.0,0,asym_v4:25 plateau:52 sector_key:26 delta_hold:25
SEP,2007-06-26,Spectra Energy Partners LP,5,31.9,0,asym_v4:14 plateau:24 sector_key:74 convergence:35 delta_hold:14
SHLS,2021-01-27,Shoals Technologies Group Inc,5,31.8,0,asym_v4:33 plateau:49 sector_key:44 convergence:0 delta_hold:33
CTUY,2010-09-28,Century Next Financial Corp,5,31.7,0,asym_v4:25 plateau:37 sector_key:71 convergence:0 delta_hold:25
JUPW,2020-10-30,Jupiter Wellness Inc,5,31.6,0,asym_v4:0 plateau:1 sector_key:77 convergence:80 delta_hold:0
LU,2020-10-30,Lufax Hldg Ltd,5,31.6,0,asym_v4:0 plateau:1 sector_key:77 convergence:80 delta_hold:0
CNEY,2021-02-05,CN Energy Group Inc,5,31.5,1,asym_v4:8 plateau:8 sector_key:98 convergence:35 delta_hold:9
LINE,2006-01-12,Linn Energy LLC,4,31.3,0,asym_v4:38 plateau:38 sector_key:10 delta_hold:39
FIGS,2021-05-27,Figs Inc,5,31.3,0,asym_v4:3 plateau:7 sector_key:67 convergence:76 delta_hold:3
ALLO,2018-10-11,Allogene Therapeutics Inc.,4,31.1,0,asym_v4:36 plateau:33 sector_key:19 delta_hold:36
PAGS,2018-01-24,Pagseguro Digital Ltd.,5,31.1,0,asym_v4:44 plateau:8 sector_key:24 convergence:35 delta_hold:44
BOLD,2016-07-20,Audentes Therapeutics Inc,5,31.0,0,asym_v4:27 plateau:41 sector_key:59 convergence:0 delta_hold:28
BIOF,2007-06-14,Biofuel Energy Corp,5,31.0,0,asym_v4:27 plateau:45 sector_key:24 convergence:32 delta_hold:27
TDG,2006-03-14,Transdigm Group Inc,5,30.5,0,asym_v4:25 plateau:24 sector_key:42 convergence:35 delta_hold:26
SIBN,2018-10-17,SI-Bone Inc,5,30.5,0,asym_v4:18 plateau:18 sector_key:64 convergence:35 delta_hold:18
GUID,2006-12-13,Guidance Software,5,30.5,0,asym_v4:28 plateau:7 sector_key:54 convergence:35 delta_hold:28
FGI,2005-12-22,SunAmerica Focused Alpha,4,30.4,0,asym_v4:34 plateau:52 convergence:0 delta_hold:35
VECT,2021-04-09,VectivBio Holding AG,4,30.1,0,asym_v4:10 plateau:20 sector_key:81 delta_hold:10
AVIR,2020-10-30,Atea Pharmaceuticals Inc,5,30.1,0,asym_v4:0 plateau:1 sector_key:69 convergence:80 delta_hold:0
RPHM,2021-04-09,Reneo Pharmaceuticals Inc,4,30.1,0,asym_v4:10 plateau:20 sector_key:81 delta_hold:10
SQZ,2020-10-30,SQZ Biotechnologies Co,5,30.1,0,asym_v4:0 plateau:1 sector_key:69 convergence:80 delta_hold:0
PZC,2002-10-28,PIMCO California Municipal III,5,29.9,0,asym_v4:31 plateau:42 sector_key:11 convergence:35 delta_hold:31
PTP,2002-10-28,Platinum Underwriters Holdings,5,29.9,0,asym_v4:31 plateau:42 sector_key:11 convergence:35 delta_hold:31
BAF,2002-10-28,Blackrock Florida Insured Muni,5,29.9,0,asym_v4:31 plateau:42 sector_key:11 convergence:35 delta_hold:31
PMX,2002-10-28,Pimco Municipal Income III,5,29.9,0,asym_v4:31 plateau:42 sector_key:11 convergence:35 delta_hold:31
TKC,2000-07-10,Turkcell Iletisim Hizmetleri,5,29.9,0,asym_v4:38 plateau:50 sector_key:23 convergence:0 delta_hold:38
ENTG,2000-07-10,Entegris Inc,5,29.9,0,asym_v4:38 plateau:50 sector_key:23 convergence:0 delta_hold:38
BSE,2002-10-28,Blackrock NY Insured Muni,5,29.9,0,asym_v4:31 plateau:42 sector_key:11 convergence:35 delta_hold:31
BYM,2002-10-28,Blackrock Insured Muni Income,5,29.9,0,asym_v4:31 plateau:42 sector_key:11 convergence:35 delta_hold:31
BCK,2002-10-28,Blackrock Cali Insured Muni,5,29.9,0,asym_v4:31 plateau:42 sector_key:11 convergence:35 delta_hold:31
PYN,2002-10-28,PIMCO New York Municipal 3,5,29.9,0,asym_v4:31 plateau:42 sector_key:11 convergence:35 delta_hold:31
CCSC,2010-09-27,Country Style Cooking,5,29.6,0,asym_v4:32 plateau:51 sector_key:32 convergence:0 delta_hold:33
AMRS,2010-09-27,Amyris Inc,5,29.6,0,asym_v4:32 plateau:51 sector_key:32 convergence:0 delta_hold:33
CTMX,2015-10-08,CytomX Therapeutics Inc,4,29.6,0,asym_v4:7 plateau:16 sector_key:89 delta_hold:7
SQBK,2014-03-27,Square 1 Financial,5,29.5,0,asym_v4:25 plateau:33 sector_key:63 convergence:0 delta_hold:26
PQG,2017-09-29,PQ Group Holdings Inc,5,29.4,0,asym_v4:38 plateau:59 sector_key:11 convergence:0 delta_hold:39
VITL,2020-07-31,Vital Farms Inc,5,29.4,0,asym_v4:11 plateau:22 sector_key:67 convergence:35 delta_hold:11
OPTM,2006-10-26,Optium Corp,5,29.3,1,asym_v4:6 plateau:2 sector_key:97 convergence:35 delta_hold:6
INDO,2019-12-19,Indonesia Energy Corp Ltd,5,29.2,0,asym_v4:27 plateau:6 sector_key:86 convergence:0 delta_hold:27
NBRV,2015-09-18,Nabriva Therapeutics,5,29.2,0,asym_v4:11 plateau:20 sector_key:73 convergence:32 delta_hold:11
CATZ,2000-11-10,Computer Access Technology,5,29.0,0,asym_v4:26 plateau:60 sector_key:32 convergence:0 delta_hold:26
ACLS,2000-07-10,Axcelis Technologies Inc,5,29.0,0,asym_v4:38 plateau:50 sector_key:19 convergence:0 delta_hold:38
PGEM,2013-05-22,Ply Gem Holdings Inc,5,28.9,0,asym_v4:46 plateau:48 sector_key:5 convergence:0 delta_hold:46
SEM,2009-09-25,Select Medical Holdings Corp,5,28.9,0,asym_v4:7 plateau:1 sector_key:49 convergence:80 delta_hold:7
CSTM,2013-05-22,Constellium NV,5,28.9,0,asym_v4:46 plateau:48 sector_key:5 convergence:0 delta_hold:46
ECOM,2013-05-22,ChannelAdvisor Corp,5,28.9,0,asym_v4:46 plateau:48 sector_key:5 convergence:0 delta_hold:46
PRVA,2021-04-29,Privia Health Group Inc,4,28.6,0,asym_v4:50 plateau:3 sector_key:11 delta_hold:51
AVAH,2021-04-29,Aveanna Healthcare Holdings In,4,28.6,0,asym_v4:50 plateau:3 sector_key:11 delta_hold:51
RRST,2006-10-31,RRSat Global Communications,5,28.4,0,asym_v4:6 plateau:3 sector_key:47 convergence:80 delta_hold:6
NCST,2005-12-22,NUCRYST Pharmaceuticals,5,28.3,0,asym_v4:34 plateau:52 sector_key:20 convergence:0 delta_hold:35
DAVA,2018-07-27,Endava Ltd,5,28.2,0,asym_v4:6 plateau:12 sector_key:85 convergence:32 delta_hold:6
OPRA,2018-07-27,Opera Ltd,5,28.2,0,asym_v4:6 plateau:12 sector_key:85 convergence:32 delta_hold:6
POSH,2021-01-14,Poshmark Inc,5,28.1,0,asym_v4:28 plateau:38 sector_key:11 convergence:35 delta_hold:29
STTK,2020-10-09,Shattuck Labs Inc,5,27.9,1,asym_v4:13 plateau:20 sector_key:94 convergence:0 delta_hold:13
KRON,2020-10-09,Kronos Bio Inc,5,27.9,1,asym_v4:13 plateau:20 sector_key:94 convergence:0 delta_hold:13
SPRB,2020-10-09,Spruce Biosciences Inc,5,27.9,1,asym_v4:13 plateau:20 sector_key:94 convergence:0 delta_hold:13
STON,2004-09-14,Stonemor Partners LP,5,27.7,0,asym_v4:7 plateau:8 sector_key:81 convergence:35 delta_hold:7
PETZ,2017-09-21,TDH Holdings Inc,5,27.6,0,asym_v4:38 plateau:55 sector_key:7 convergence:0 delta_hold:38
FUV,2017-09-21,Arcimoto,5,27.6,0,asym_v4:38 plateau:55 sector_key:7 convergence:0 delta_hold:38
MNPR,2019-12-19,Monopar Therapeutics,5,27.6,0,asym_v4:27 plateau:6 sector_key:78 convergence:0 delta_hold:27
IGMS,2019-09-18,IGM Biosciences Inc,5,27.5,0,asym_v4:5 plateau:11 sector_key:82 convergence:35 delta_hold:5
LWSN,2001-12-06,Lawson Software Inc,5,27.3,0,asym_v4:37 plateau:31 sector_key:32 convergence:0 delta_hold:37
SWIM,2021-04-23,Latham Group Inc,5,27.2,0,asym_v4:10 plateau:19 sector_key:63 convergence:35 delta_hold:10
HCAP,2013-05-02,Harvest Capital Credit Corp,4,27.2,0,asym_v4:14 plateau:24 sector_key:58 delta_hold:14
AGTI,2021-04-23,Agiliti Inc,5,27.2,0,asym_v4:10 plateau:19 sector_key:63 convergence:35 delta_hold:10
NVST,2019-09-18,Envista Hldg Corp,5,27.2,0,asym_v4:5 plateau:11 sector_key:81 convergence:35 delta_hold:5
BLND,2021-07-16,Blend Labs Inc,5,27.0,1,asym_v4:4 plateau:0 sector_key:93 convergence:35 delta_hold:4
IMGO,2021-07-16,Imago BioSciences Inc,5,27.0,1,asym_v4:4 plateau:0 sector_key:93 convergence:35 delta_hold:4
TCRX,2021-07-16,TScan Therapeutics Inc,5,27.0,1,asym_v4:4 plateau:0 sector_key:93 convergence:35 delta_hold:4
REDE,2003-09-24,RedEnvelope Inc,5,27.0,0,asym_v4:22 plateau:29 sector_key:27 convergence:35 delta_hold:22
REAL,2019-06-28,The Realreal Inc,5,27.0,0,asym_v4:15 plateau:27 sector_key:43 convergence:35 delta_hold:15
AGCC,2003-09-24,Anchor Glass Container Corp,5,27.0,0,asym_v4:22 plateau:29 sector_key:27 convergence:35 delta_hold:22
THOR,2018-12-07,Synthorx Inc,5,26.9,0,asym_v4:5 plateau:12 sector_key:36 convergence:76 delta_hold:5
AEGN,2000-11-10,AeroGen Inc,5,26.8,0,asym_v4:26 plateau:60 sector_key:22 convergence:0 delta_hold:26
THRX,2004-10-05,Theravance Inc,5,26.7,1,asym_v4:2 plateau:1 sector_key:94 convergence:35 delta_hold:2
ATN,2006-12-13,Atlas Energy Resources LLC,5,26.5,0,asym_v4:28 plateau:7 sector_key:34 convergence:35 delta_hold:28
TGH,2007-10-09,Textainer Grp Hldg Ltd,5,26.5,0,asym_v4:42 plateau:23 sector_key:26 convergence:0 delta_hold:42
CRFH,2000-03-06,Crayfish Co Ltd,5,26.4,0,asym_v4:40 plateau:51 sector_key:1 convergence:0 delta_hold:40
CRCM,2014-01-24,Care.com,4,26.4,0,asym_v4:23 plateau:58 sector_key:0 delta_hold:23
ILSE,2004-10-06,IntraLase Corp,5,26.4,0,asym_v4:9 plateau:19 sector_key:60 convergence:35 delta_hold:9
NWY,2004-10-06,New York & Co Inc,5,26.4,0,asym_v4:9 plateau:19 sector_key:60 convergence:35 delta_hold:9
PDD,2018-07-26,Pinduoduo Inc,5,26.2,0,asym_v4:4 plateau:10 sector_key:81 convergence:32 delta_hold:4
FSLY,2019-05-17,Fastly Inc,5,26.2,0,asym_v4:21 plateau:36 sector_key:53 convergence:0 delta_hold:21
LK,2019-05-17,Luckin Coffee Inc,5,26.2,0,asym_v4:21 plateau:36 sector_key:53 convergence:0 delta_hold:21
TENB,2018-07-26,Tenable Holdings Inc,5,26.2,0,asym_v4:4 plateau:10 sector_key:81 convergence:32 delta_hold:4
CANG,2018-07-26,Cango Inc,5,26.2,0,asym_v4:4 plateau:10 sector_key:81 convergence:32 delta_hold:4
JG,2018-07-26,Aurora Mobile Ltd,5,26.2,0,asym_v4:4 plateau:10 sector_key:81 convergence:32 delta_hold:4
AVTR,2019-05-17,Avantor Inc,5,26.2,0,asym_v4:21 plateau:36 sector_key:53 convergence:0 delta_hold:21
BRY,2018-07-26,Berry Petro Corp,5,26.2,0,asym_v4:4 plateau:10 sector_key:81 convergence:32 delta_hold:4
TLCR,2009-09-30,Talecris Biotherapeutics Hldg,5,26.0,0,asym_v4:5 plateau:3 sector_key:85 convergence:32 delta_hold:6
BE,2018-07-25,Bloom Energy Corp,5,26.0,0,asym_v4:5 plateau:6 sector_key:82 convergence:32 delta_hold:5
BGF,2004-10-07,B&G Foods Holdings Corp,5,25.8,0,asym_v4:3 plateau:2 sector_key:87 convergence:35 delta_hold:3
IMPL,2021-04-23,Impel NeuroPharma Inc,5,25.7,0,asym_v4:10 plateau:19 sector_key:55 convergence:35 delta_hold:10
OFED,2011-01-14,Oconee Federal Financial Corp,5,25.7,0,asym_v4:24 plateau:38 sector_key:41 convergence:0 delta_hold:25
RAIN,2021-04-23,Rain Therapeutics Inc,5,25.7,0,asym_v4:10 plateau:19 sector_key:55 convergence:35 delta_hold:10
ADCT,2020-05-15,ADC Therapeutics SA,4,25.6,1,asym_v4:0 plateau:2 sector_key:99 delta_hold:1
VM,2007-10-10,"Virgin Mobile USA, Inc",5,25.6,0,asym_v4:30 plateau:16 sector_key:20 convergence:32 delta_hold:31
TSON,2007-10-16,Trans1 Inc,5,25.6,0,asym_v4:35 plateau:16 sector_key:40 convergence:0 delta_hold:36
KANG,2014-04-09,iKang Healthcare Group Inc,5,25.6,0,asym_v4:18 plateau:54 sector_key:38 convergence:0 delta_hold:18
IGR,2004-02-24,ING Clarion Real Estate Income,5,25.1,0,asym_v4:13 plateau:5 sector_key:20 convergence:74 delta_hold:13
TYRA,2021-09-15,Tyra Biosciences Inc,5,25.0,0,asym_v4:8 plateau:16 sector_key:59 convergence:35 delta_hold:8
PING,2019-09-19,Ping Identity Holding Corp,5,25.0,0,asym_v4:2 plateau:6 sector_key:80 convergence:35 delta_hold:2
XGN,2019-09-19,Exagen Inc,5,25.0,0,asym_v4:2 plateau:6 sector_key:80 convergence:35 delta_hold:2
DICE,2021-09-15,DICE Therapeutics Inc,5,25.0,0,asym_v4:8 plateau:16 sector_key:59 convergence:35 delta_hold:8
KTTA,2021-09-15,Pasithea Therapeutics Corp,5,25.0,0,asym_v4:8 plateau:16 sector_key:59 convergence:35 delta_hold:8
NSTC,2004-09-29,Ness Technologies Inc,5,25.0,0,asym_v4:3 plateau:9 sector_key:74 convergence:35 delta_hold:3
CFG,2014-09-24,Citizens Financial Group Inc,5,25.0,0,asym_v4:12 plateau:9 sector_key:18 convergence:74 delta_hold:12
SRAD,2021-09-14,Sportradar Group AG,5,24.8,0,asym_v4:21 plateau:35 sector_key:11 convergence:35 delta_hold:22
LABP,2021-02-04,Landos Biopharma Inc,5,24.5,0,asym_v4:7 plateau:15 sector_key:59 convergence:35 delta_hold:7
SNSE,2021-02-04,Sensei Biotherapeutics Inc,5,24.5,0,asym_v4:7 plateau:15 sector_key:59 convergence:35 delta_hold:7
SANA,2021-02-04,Sana Biotechnology Inc,5,24.5,0,asym_v4:7 plateau:15 sector_key:59 convergence:35 delta_hold:7
ATRA,2014-10-16,Atara Biotherapeutics Inc,4,24.4,0,asym_v4:21 plateau:2 sector_key:54 delta_hold:21
AZEK,2020-06-12,AZEK Co Inc,5,24.3,1,asym_v4:1 plateau:4 sector_key:22 convergence:94 delta_hold:1
PCVX,2020-06-12,Vaxcyte Inc,5,24.3,1,asym_v4:1 plateau:4 sector_key:22 convergence:94 delta_hold:1
ICLK,2017-12-22,iClick Interactive Asia Group,5,24.3,0,asym_v4:24 plateau:40 sector_key:1 convergence:32 delta_hold:25
CFD,2010-09-28,Nuveen Diversified Commodity,5,24.2,0,asym_v4:25 plateau:37 sector_key:34 convergence:0 delta_hold:25
FSD,2010-09-28,First Trust High Income Long,5,24.2,0,asym_v4:25 plateau:37 sector_key:34 convergence:0 delta_hold:25
TELN,2000-12-04,Telenor AS(Norway),5,24.1,0,asym_v4:22 plateau:30 sector_key:11 convergence:35 delta_hold:22
BRDG,2021-07-16,Bridge Investment Group Holdin,5,24.1,0,asym_v4:4 plateau:0 sector_key:78 convergence:35 delta_hold:4
BLFY,2021-07-16,Blue Foundry Bancorp,5,24.1,0,asym_v4:4 plateau:0 sector_key:78 convergence:35 delta_hold:4
IKAN,2005-09-21,Ikanos Communications Inc,4,24.1,0,asym_v4:20 plateau:35 sector_key:21 delta_hold:20
AXLA,2019-05-09,Axcella Health Inc,4,24.1,0,asym_v4:14 plateau:14 sector_key:54 delta_hold:15
DH,2021-09-15,Definitive Healthcare Corp,5,24.0,0,asym_v4:8 plateau:16 sector_key:53 convergence:35 delta_hold:8
EVDY,2014-03-28,Everyday Health,5,24.0,0,asym_v4:17 plateau:30 sector_key:56 convergence:0 delta_hold:17
TNET,2014-03-27,TriNet Group,5,24.0,0,asym_v4:25 plateau:33 sector_key:36 convergence:0 delta_hold:26
KREF,2017-05-05,KKR Real Estate Fin Trust,5,23.9,0,asym_v4:22 plateau:36 sector_key:8 convergence:32 delta_hold:22
RLAY,2020-07-16,Relay Therapeutics Inc,4,23.8,0,asym_v4:22 plateau:4 sector_key:47 delta_hold:22
TERN,2021-02-05,Terns Pharmaceuticals Inc,5,23.7,0,asym_v4:8 plateau:8 sector_key:59 convergence:35 delta_hold:9
IMCR,2021-02-05,Immunocore Hldg Ltd,5,23.7,0,asym_v4:8 plateau:8 sector_key:59 convergence:35 delta_hold:9
BOLT,2021-02-05,Bolt Biotherapeutics Inc,5,23.7,0,asym_v4:8 plateau:8 sector_key:59 convergence:35 delta_hold:9
