symbol,insider_buy_count,insider_buy_value,insider_net_buy_value,insider_distinct_buyers,insider_officer_buy_flag,insider_director_buy_flag,insider_10pct_buy_flag,insider_buy_flag,insider_cluster_buy_flag,insider_net_buyer_flag
HLLY,0,0.0,-42343000.0,0,0,0,0,0,0,0
HLMN,0,0.0,-154569.0,0,0,0,0,0,0,0
HLNE,18,19511544.0,-2464956.0,6,1,1,1,1,1,0
HLT,1,10462.0,-39480199.0,1,0,1,0,1,0,0
HLX,0,0.0,-275200.0,0,0,0,0,0,0,0
HLXC,1,8000000.0,8000000.0,1,1,1,1,1,0,1
HMH,5,1480000.0,1480000.0,5,1,1,0,1,1,1
HMMR,4,5400362.0,5230362.0,2,1,1,1,1,1,1
HMN,2,157187.0,-2939299.0,2,1,1,0,1,1,0
HNGE,0,0.0,-401910849.0,0,0,0,0,0,0,0
HNI,0,0.0,-207437.0,0,0,0,0,0,0,0
HNNA,0,0.0,-324555.0,0,0,0,0,0,0,0
HNRG,8,1418910.0,-7789795.0,2,0,1,0,1,1,0
HNST,0,0.0,-2931492.0,0,0,0,0,0,0,0
HNVR,0,0.0,-628453.0,0,0,0,0,0,0,0
HOFT,2,14790.0,14790.0,2,1,1,0,1,1,1
HOG,4,461766.0,-223555.0,3,1,1,0,1,1,0
HOLX,0,0.0,-9806982.0,0,0,0,0,0,0,0
HOMB,1,2696000.0,-1947248.0,1,1,1,0,1,0,0
HON,0,0.0,-6428979.0,0,0,0,0,0,0,0
HOOD,3,55306560.0,-1553647300.0,1,0,1,0,1,0,0
HOOK,0,0.0,-60003.0,0,0,0,0,0,0,0
HOPE,0,0.0,-1269049.0,0,0,0,0,0,0,0
HOV,0,0.0,-3127400.0,0,0,0,0,0,0,0
HOVR,0,0.0,-2959604.0,0,0,0,0,0,0,0
HOWL,0,0.0,-8621458.0,0,0,0,0,0,0,0
HP,0,0.0,-5757522.0,0,0,0,0,0,0,0
HPE,0,0.0,-47624841.0,0,0,0,0,0,0,0
HPF,6,22001.0,22001.0,2,0,1,0,1,1,1
HPI,5,22001.0,22001.0,2,0,1,0,1,1,1
HPP,1,95520.0,95520.0,1,0,1,0,1,0,1
HPQ,0,0.0,-4799076.0,0,0,0,0,0,0,0
HPS,4,21997.0,21997.0,2,0,1,0,1,1,1
HQ,1,999996.0,999996.0,1,0,1,0,1,0,1
HQI,4,289915.0,289915.0,1,1,1,1,1,0,1
HQL,1,133740.0,-2396980.0,1,0,1,0,1,0,0
HQY,0,0.0,-4328560.0,0,0,0,0,0,0,0
HR,3,345687.0,-449186.0,2,1,1,0,1,1,0
HRB,0,0.0,-13935374.0,0,0,0,0,0,0,0
HRGN,4,33426.0,33426.0,1,1,1,0,1,0,1
HRI,1,427410.0,427410.0,1,0,1,0,1,0,1
HRL,0,0.0,-321600.0,0,0,0,0,0,0,0
HRMY,0,0.0,-3630415.0,0,0,0,0,0,0,0
HROW,4,468720.0,-8715171.0,4,1,1,0,1,1,0
HRTG,3,428200.0,-14805114.0,1,0,1,0,1,0,0
HRTX,2,6230656.0,6230656.0,2,0,1,1,1,1,1
HRZN,7,655835.0,655835.0,6,1,1,0,1,1,1
HSBC,1,206.0,-418552.0,1,1,0,0,1,0,0
HSCS,0,0.0,-15633.0,0,0,0,0,0,0,0
HSHP,1,56800.0,-3963200.0,1,1,0,0,1,0,0
HSIC,2,1362700.0,-7212481.0,1,0,1,0,1,0,0
HSON,6,81706.0,79528.0,3,1,1,1,1,1,1
HST,0,0.0,-2979878.0,0,0,0,0,0,0,0
HSTM,0,0.0,-367516.0,0,0,0,0,0,0,0
HSY,3,445416.0,-158922846.0,3,1,1,0,1,1,0
HTB,0,0.0,-2966910.0,0,0,0,0,0,0,0
HTBK,1,185000.0,124814.0,1,1,0,0,1,0,1
HTD,4,22001.0,22001.0,2,0,1,0,1,1,1
HTFL,1,1053600.0,-123914099.0,1,0,1,0,1,0,0
HTGC,24,2898927.0,2898927.0,11,1,1,0,1,1,1
HTH,10,3359700.0,-10284749.0,1,1,1,0,1,0,0
HTHT,0,0.0,-1612374.0,0,0,0,0,0,0,0
HTLD,4,277132.0,-214937.0,2,1,1,1,1,1,0
HTO,3,7737754.0,7556051.0,2,0,0,1,1,1,1
HTZ,0,0.0,-370045.0,0,0,0,0,0,0,0
HUBB,1,186719.0,-19929339.0,1,0,1,0,1,0,0
HUBC,5,775505.0,-417798.0,1,0,0,1,1,0,0
HUBG,1,199717.0,-1198043.0,1,0,1,0,1,0,0
HUBS,3,2585781.0,-47508151.0,3,1,1,0,1,1,0
HUIZ,14,207805.0,207805.0,1,1,1,1,1,0,1
HUM,1,150020.0,150020.0,1,1,0,0,1,0,1
HUMA,2,59790.0,-7489189.0,2,0,1,0,1,1,0
HUN,1,242858.0,242858.0,1,1,0,0,1,0,1
HURC,7,121965.0,121965.0,2,1,1,0,1,1,1
HURN,0,0.0,-6861834.0,0,0,0,0,0,0,0
HUSA,2,0.0,0.0,1,0,0,1,1,0,0
HUT,0,0.0,-13080388.0,0,0,0,0,0,0,0
HUYA,0,0.0,-114878.0,0,0,0,0,0,0,0
HVT,0,0.0,-1264798.0,0,0,0,0,0,0,0
HWC,1,1285.0,-7191797.0,1,0,1,0,1,0,0
HWH,1,500000.0,401618.0,1,1,1,1,1,0,1
HWKE,0,0.0,-204518.0,0,0,0,0,0,0,0
HWKN,3,589362.0,589362.0,2,1,1,0,1,1,1
HWM,0,0.0,-25289981.0,0,0,0,0,0,0,0
HXL,0,0.0,-1168549.0,0,0,0,0,0,0,0
HYEX,1,307763430923520.0,307763430923520.0,1,1,1,1,1,0,1
HYFM,0,0.0,-7372.0,0,0,0,0,0,0,0
HYLN,1,102050.0,102050.0,1,0,1,0,1,0,1
HYMC,30,215806670.0,211849933.0,2,0,0,1,1,1,1
HYNE,22,2461184.0,2461184.0,10,1,1,0,1,1,1
HYPD,13,641047.0,641047.0,5,1,1,0,1,1,1
HYPR,0,0.0,-82450.0,0,0,0,0,0,0,0
HYT,1,868000.0,868000.0,1,0,0,0,1,0,1
HZO,0,0.0,-1651590.0,0,0,0,0,0,0,0
IAC,0,0.0,-278834.0,0,0,0,0,0,0,0
IAE,0,0.0,-1595552.0,0,0,0,0,0,0,0
IAF,4,28149.0,28149.0,4,0,1,0,1,1,1
IAG,0,0.0,-1018910.0,0,0,0,0,0,0,0
IART,1,102150.0,102150.0,1,0,1,0,1,0,1
IAS,0,0.0,-1058160.0,0,0,0,0,0,0,0
IAUX,8,1615189.0,1576463.0,5,1,1,0,1,1,1
IBAC,0,0.0,-8119133.0,0,0,0,0,0,0,0
IBATF,2,4859401.0,4841645.0,2,0,1,1,1,1,1
IBCP,4,117392.0,-184293.0,3,1,1,0,1,1,0
IBEX,0,0.0,-5800901.0,0,0,0,0,0,0,0
IBIO,4,98109.0,98109.0,3,1,1,0,1,1,1
IBKR,6,37624.0,-126289552.0,2,0,1,0,1,1,0
IBM,3,417157.0,417157.0,3,0,1,0,1,1,1
IBN,0,0.0,-3003985.0,0,0,0,0,0,0,0
IBO,0,0.0,-145860.0,0,0,0,0,0,0,0
IBOC,0,0.0,-9031200.0,0,0,0,0,0,0,0
IBP,27,1042806.0,-130511949.0,4,1,1,0,1,1,0
IBRX,0,0.0,-4828991.0,0,0,0,0,0,0,0
IBTA,1,0.0,-6762201.0,1,1,0,0,1,0,0
ICCC,8,171692.0,171692.0,2,1,1,0,1,1,1
ICE,0,0.0,-126551922.0,0,0,0,0,0,0,0
ICFI,6,650419.0,412463.0,2,0,1,0,1,1,1
ICHR,5,820020.0,-10547893.0,2,0,1,0,1,1,0
ICU,6,49133.0,49133.0,4,1,1,0,1,1,1
ICUI,4,2626017.0,989595.0,2,1,1,0,1,1,1
IDA,0,0.0,-1194849.0,0,0,0,0,0,0,0
IDCC,0,0.0,-26477298.0,0,0,0,0,0,0,0
IDN,1,6180.0,-337641.0,1,0,1,0,1,0,0
IDR,0,0.0,-9342251.0,0,0,0,0,0,0,0
IDT,0,0.0,-5960411.0,0,0,0,0,0,0,0
IDXX,0,0.0,-70784431.0,0,0,0,0,0,0,0
IDYA,1,1648000.0,1648000.0,1,0,1,0,1,0,1
IE,0,0.0,-37287871.0,0,0,0,0,0,0,0
IEHC,0,0.0,-100469.0,0,0,0,0,0,0,0
IESC,0,0.0,-325645407.0,0,0,0,0,0,0,0
IEX,2,500671.0,-2810562.0,2,0,1,0,1,1,0
IFF,15,34479138.0,34462504.0,4,1,1,0,1,1,1
IFS,0,0.0,-10746.0,0,0,0,0,0,0,0
IGACU,1,0.0,0.0,1,1,1,1,1,0,0
IGMS,0,0.0,-35117.0,0,0,0,0,0,0,0
IGR,4,218864.0,218864.0,3,1,1,0,1,1,1
IHRT,3,411120.0,411120.0,1,1,1,0,1,0,1
IHS,0,0.0,-2826243.0,0,0,0,0,0,0,0
IHT,0,0.0,-3934381400.0,0,0,0,0,0,0,0
IIF,0,0.0,-1931191.0,0,0,0,0,0,0,0
III,0,0.0,-5375890.0,0,0,0,0,0,0,0
IIIN,0,0.0,-369590.0,0,0,0,0,0,0,0
IIIV,1,961500.0,-99001.0,1,1,1,1,1,0,0
IIPR,4,247134.0,247134.0,2,1,1,0,1,1,1
IKT,1,2999999.0,2999999.0,1,0,0,1,1,0,1
ILMN,2,84627.0,-156301418.0,1,0,1,0,1,0,0
ILPT,2,44890.0,44890.0,1,0,1,0,1,0,1
IMA,3,10595733.0,10595733.0,3,0,1,0,1,1,1
IMAX,0,0.0,-46744561.0,0,0,0,0,0,0,0
IMCR,0,0.0,-10449605.0,0,0,0,0,0,0,0
IMDX,14,5685120.0,5685120.0,3,0,0,1,1,1,1
IMKTA,1,44035.0,44035.0,1,0,1,0,1,0,1
IMMR,0,0.0,-32039.0,0,0,0,0,0,0,0
IMMX,4,20214.0,20214.0,2,1,1,0,1,1,1
IMNM,11,2305990.0,-11378152.0,3,1,1,0,1,1,0
IMNN,0,0.0,-20650.0,0,0,0,0,0,0,0
IMRX,18,480310.0,480310.0,9,1,1,1,1,1,1
IMVT,1,349999986.0,334952605.0,1,0,1,1,1,0,1
INBK,5,207693.0,207693.0,5,1,1,0,1,1,1
INBX,0,0.0,-11287500.0,0,0,0,0,0,0,0
INCY,0,0.0,-43539286.0,0,0,0,0,0,0,0
INDB,0,0.0,-18635921.0,0,0,0,0,0,0,0
INDI,0,0.0,-16562458.0,0,0,0,0,0,0,0
INDV,8,203601.0,-1860983.0,6,0,1,0,1,1,0
INFA,0,0.0,-23774109.0,0,0,0,0,0,0,0
INFQ,0,0.0,-538302331.0,0,0,0,0,0,0,0
INFU,5,150396.0,94774.0,3,1,1,0,1,1,1
INFY,0,0.0,-119392410.0,0,0,0,0,0,0,0
INGM,0,0.0,-808764958.0,0,0,0,0,0,0,0
INGN,0,0.0,-70328.0,0,0,0,0,0,0,0
INGR,0,0.0,-10484301.0,0,0,0,0,0,0,0
INIO,4,4559976.0,-2685405024.0,4,0,1,0,1,1,0
INKT,0,0.0,-46620.0,0,0,0,0,0,0,0
INLF,3,192812.0,192812.0,1,0,0,1,1,0,1
INLX,0,0.0,-842657.0,0,0,0,0,0,0,0
INM,21,1113236.0,1113236.0,2,0,0,1,1,1,1
INN,0,0.0,-172200.0,0,0,0,0,0,0,0
INNV,0,0.0,-161700.0,0,0,0,0,0,0,0
INOD,0,0.0,-174340215.0,0,0,0,0,0,0,0
INR,17,2941903.0,-1897347.0,5,1,1,1,1,1,0
INSE,11,1095589.0,1095589.0,3,1,1,1,1,1,1
INSG,3,479591.0,479591.0,1,0,1,1,1,0,1
INSM,0,0.0,-189830890.0,0,0,0,0,0,0,0
INSP,2,804.0,-1635707.0,1,0,1,0,1,0,0
INSW,0,0.0,-45307753.0,0,0,0,0,0,0,0
INTA,0,0.0,-18168855.0,0,0,0,0,0,0,0
INTC,1,249985.0,-7224413.0,1,1,0,0,1,0,0
INTG,5,90588.0,90588.0,2,1,1,1,1,1,1
INTT,1,44640.0,-13127.0,1,0,1,0,1,0,0
INTU,2,541672.0,-364263499.0,1,0,1,0,1,0,0
INTZ,3,6709.0,-26166.0,2,1,0,0,1,1,0
INUV,0,0.0,-23443.0,0,0,0,0,0,0,0
INV,5,244245.0,-19532433.0,5,1,1,0,1,1,0
INVX,0,0.0,-327229136.0,0,0,0,0,0,0,0
IONQ,2,224810.0,-26134149.0,1,0,1,0,1,0,0
IONR,1,22000.0,22000.0,1,0,1,0,1,0,1
IONS,0,0.0,-188953464.0,0,0,0,0,0,0,0
IOR,40,244621.0,244621.0,1,0,0,1,1,0,1
IOSP,1,25191.0,-876636.0,1,0,1,0,1,0,0
IOT,0,0.0,-517248899.0,0,0,0,0,0,0,0
IP,5,4321314.0,3217974.0,4,1,1,0,1,1,1
IPAR,0,0.0,-3901400.0,0,0,0,0,0,0,0
IPGP,0,0.0,-73815184.0,0,0,0,0,0,0,0
IPI,0,0.0,-2036252.0,0,0,0,0,0,0,0
IPM,8,146395.0,146395.0,5,1,1,1,1,1,1
IPSC,3,97011.0,20501.0,2,1,1,0,1,1,1
IPVVU,2,0.0,0.0,2,1,1,1,1,1,0
IPWR,2,289900.0,289900.0,2,1,1,0,1,1,1
IPX,8,5448321.0,5448321.0,4,1,1,0,1,1,1
IQI,0,0.0,-59056.0,0,0,0,0,0,0,0
IQV,0,0.0,-22680290.0,0,0,0,0,0,0,0
IR,0,0.0,-59543212.0,0,0,0,0,0,0,0
IRAB,3,0.0,0.0,3,1,1,1,1,1,0
IRD,2,323890.0,-16053388.0,1,0,1,0,1,0,0
IRDM,2,871300.0,128985.0,2,1,1,0,1,1,1
IREN,0,0.0,-66260000.0,0,0,0,0,0,0,0
IRIX,83,181211.0,181211.0,2,1,1,0,1,1,1
IRM,1,2954.0,-127215321.0,1,0,1,0,1,0,0
IRMD,0,0.0,-21358938.0,0,0,0,0,0,0,0
IRON,0,0.0,-115905299.0,0,0,0,0,0,0,0
IRS,0,0.0,-64821198.0,0,0,0,0,0,0,0
IRT,0,0.0,-99715.0,0,0,0,0,0,0,0
IRTC,1,56892.0,-29820406.0,1,0,1,0,1,0,0
IRWD,0,0.0,-22054980.0,0,0,0,0,0,0,0
ISBA,23,127670.0,34521.0,10,1,1,0,1,1,1
ISD,0,0.0,-242564.0,0,0,0,0,0,0,0
ISPO,4,89480.0,89480.0,1,1,1,1,1,0,1
ISPR,13,30510.0,-58697.0,1,1,0,0,1,0,0
ISRG,0,0.0,-110156890.0,0,0,0,0,0,0,0
ISSC,0,0.0,-2976858.0,0,0,0,0,0,0,0
ISTR,2,96338.0,-636488.0,1,0,1,0,1,0,0
IT,9,10048044.0,9886337.0,3,1,1,0,1,1,1
ITGR,4,500260.0,368122.0,4,1,1,0,1,1,1
ITIC,2,234633.0,234633.0,2,0,1,0,1,1,1
ITRI,0,0.0,-14077185.0,0,0,0,0,0,0,0
ITRM,2,13020.0,13020.0,1,0,1,0,1,0,1
ITT,0,0.0,-25918010.0,0,0,0,0,0,0,0
ITUB,0,0.0,-2646512.0,0,0,0,0,0,0,0
ITW,2,1878002.0,-55253556.0,2,0,1,0,1,1,0
IVDN,4,3560.0,3560.0,1,0,1,0,1,0,1
IVF,0,0.0,-6.0,0,0,0,0,0,0,0
IVFH,4,440000.0,-263364.0,4,1,1,1,1,1,0
IVR,2,22502.0,-26938.0,2,1,1,0,1,1,0
IVVD,1,125000.0,-396749.0,1,0,1,0,1,0,0
IVYIX,7,52.0,52.0,1,1,0,0,1,0,1
IVZ,0,0.0,-6052207.0,0,0,0,0,0,0,0
IX,9,3133.0,3133.0,3,1,1,0,1,1,1
IZEA,1,2000.0,2000.0,1,0,1,0,1,0,1
J,6,813528.0,620381.0,4,1,1,0,1,1,1
JACK,4,172623.0,-337992.0,3,1,1,0,1,1,0
JAGU,2,2012600.0,2012600.0,1,0,0,1,1,0,1
JAMF,0,0.0,-1334416.0,0,0,0,0,0,0,0
JAN,6,3740000.0,3740000.0,6,1,1,0,1,1,1
JANL,5,71848.0,71848.0,1,0,1,0,1,0,1
JANX,0,0.0,-1058002.0,0,0,0,0,0,0,0
JATT,2,0.0,0.0,2,1,1,1,1,1,0
JAZZ,0,0.0,-45264971.0,0,0,0,0,0,0,0
JBGS,0,0.0,-2659578.0,0,0,0,0,0,0,0
JBHT,22,193426.0,-13779443.0,2,1,0,0,1,1,0
JBL,0,0.0,-103747762.0,0,0,0,0,0,0,0
JBLU,1,206000.0,-239597.0,1,0,1,0,1,0,0
JBSS,1,594.0,-1670635.0,1,1,0,0,1,0,0
JBTM,0,0.0,-7150197.0,0,0,0,0,0,0,0
JCAP,0,0.0,-354456165.0,0,0,0,0,0,0,0
JCI,1,1011320.0,-22208231.0,1,0,1,0,1,0,0
JCTC,0,0.0,-417380.0,0,0,0,0,0,0,0
JEF,2,662543178.0,662543126.0,1,0,1,0,1,0,1
JELD,0,0.0,-35848.0,0,0,0,0,0,0,0
JEQ,0,0.0,-14134.0,0,0,0,0,0,0,0
JETMF,0,0.0,-763074.0,0,0,0,0,0,0,0
JFB,2,128077.0,68085.0,2,1,1,0,1,1,1
JFR,2,102550.0,71190.0,1,0,0,0,1,0,1
JG,0,0.0,-68947.0,0,0,0,0,0,0,0
JHG,0,0.0,-654577922.0,0,0,0,0,0,0,0
JHI,3,20037.0,20037.0,2,0,1,0,1,1,1
JHS,4,22068.0,22068.0,2,0,1,0,1,1,1
JHX,1,68730.0,68730.0,1,0,1,0,1,0,1
JJSF,1,48902.0,48902.0,1,0,1,0,1,0,1
JKHY,2,317135.0,-4184652.0,2,1,1,0,1,1,0
JKS,0,0.0,-33146160.0,0,0,0,0,0,0,0
JLL,0,0.0,-12526634.0,0,0,0,0,0,0,0
JLS,2,6322.0,3501.0,2,0,0,0,1,1,1
JMIA,0,0.0,-141800.0,0,0,0,0,0,0,0
JMSB,26,487719.0,487719.0,4,1,1,0,1,1,1
JNJ,1,257688.0,-125511525.0,1,0,1,0,1,0,0
JOBY,2,14564.0,-79409437.0,1,0,1,0,1,0,0
JOE,0,0.0,-113651047.0,0,0,0,0,0,0,0
JOF,2,32060.0,32060.0,2,0,1,0,1,1,1
JOUT,0,0.0,-845215.0,0,0,0,0,0,0,0
JPM,0,0.0,-127395265.0,0,0,0,0,0,0,0
JQC,2,95200.0,95200.0,1,0,0,0,1,0,1
JRS,1,811.0,811.0,1,1,0,0,1,0,1
JRSH,0,0.0,-586712.0,0,0,0,0,0,0,0
JSPR,4,347490.0,347490.0,4,1,1,0,1,1,1
JUNS,21,14281.0,14281.0,2,1,1,1,1,1,1
JUSH/JUSHF,3,12495.0,12495.0,1,1,0,0,1,0,1
JUVF,13,34548.0,34548.0,9,1,1,0,1,1,1
JXN,0,0.0,-2046095.0,0,0,0,0,0,0,0
JYNT,18,2344254.0,2344254.0,2,0,1,1,1,1,1
K,0,0.0,-3847950336.0,0,0,0,0,0,0,0
KAI,0,0.0,-1837980.0,0,0,0,0,0,0,0
KALA,0,0.0,-1304384.0,0,0,0,0,0,0,0
KALU,0,0.0,-16748573.0,0,0,0,0,0,0,0
KALV,0,0.0,-8622922.0,0,0,0,0,0,0,0
KAR,0,0.0,-15952358.0,0,0,0,0,0,0,0
KARD,3,90000000.0,90000000.0,3,0,1,1,1,1,1
KBDC,5,2751556.0,142613.0,3,0,1,0,1,1,1
KBH,0,0.0,-1967943.0,0,0,0,0,0,0,0
KBR,4,945160.0,945160.0,4,1,1,0,1,1,1
KCHV,1,2550000.0,2550000.0,1,1,1,1,1,0,1
KD,0,0.0,-177248.0,0,0,0,0,0,0,0
KDOZF,5,4450.0,4450.0,1,1,1,1,1,0,1
KDP,1,254056.0,-14866382.0,1,1,0,0,1,0,0
KELYA,7,327209.0,-688109.0,3,1,1,0,1,1,0
KELYB,0,0.0,-106002708.0,0,0,0,0,0,0,0
KEQU,0,0.0,-1158421.0,0,0,0,0,0,0,0
KEX,0,0.0,-19099518.0,0,0,0,0,0,0,0
KEY,0,0.0,-8772048.0,0,0,0,0,0,0,0
KEYS,0,0.0,-31220976.0,0,0,0,0,0,0,0
KFFB,0,0.0,-10251.0,0,0,0,0,0,0,0
KFRC,1,10991.0,10991.0,1,0,1,0,1,0,1
KFS,41,83752.0,-8472327.0,2,1,1,0,1,1,0
KFY,0,0.0,-13661217.0,0,0,0,0,0,0,0
KGS,3,624384.0,-1014052897.0,3,1,1,0,1,1,0
KHC,1,4999467.0,-2676333.0,1,1,1,0,1,0,0
KIDS,1,98525.0,-904925.0,1,1,1,0,1,0,0
KIM,0,0.0,-699211.0,0,0,0,0,0,0,0
KINS,4,653377.0,410377.0,1,0,1,0,1,0,1
KIO,0,0.0,-248444.0,0,0,0,0,0,0,0
KITT,1,8900.0,-4315126.0,1,0,1,0,1,0,0
KKR,13,50931132.0,-65897808.0,5,1,1,0,1,1,0
KLAC,0,0.0,-76551529.0,0,0,0,0,0,0,0
KLC,3,1054221.0,1054221.0,2,1,1,0,1,1,1
KLG,1,1024.0,1024.0,1,1,0,0,1,0,1
KLIC,0,0.0,-19521710.0,0,0,0,0,0,0,0
KLNG,4,861674.0,763674.0,2,0,0,1,1,1,1
KLRA,5,326750016.0,326750016.0,5,0,1,1,1,1,1
KLRS,2,6179975.0,6167106.0,2,0,1,1,1,1,1
KLTR,9,286644.0,-833112.0,6,1,1,0,1,1,0
KLXE,3,122755.0,122755.0,2,1,0,0,1,1,1
KMB,2,1080275.0,-1933476.0,1,0,1,0,1,0,0
KMI,5,26236785.0,19292989.0,3,1,1,1,1,1,1
KMPR,6,1314925.0,1297456.0,5,1,1,0,1,1,1
KMT,0,0.0,-4825095.0,0,0,0,0,0,0,0
KMTS,4,1058300.0,-1577872.0,3,1,1,0,1,1,0
KMX,9,1876827.0,1768041.0,6,1,1,0,1,1,1
KN,0,0.0,-20854416.0,0,0,0,0,0,0,0
KNOP,1,25000000.0,25000000.0,1,0,1,0,1,0,1
KNSA,0,0.0,-80055774.0,0,0,0,0,0,0,0
KNSL,15,1148780.0,-11826862.0,2,1,1,0,1,1,0
KNTK,2,472210.0,-232814786.0,1,1,1,0,1,0,0
KNX,0,0.0,-9659544.0,0,0,0,0,0,0,0
KO,3,998682.0,-169427844.0,1,0,1,0,1,0,0
KOD,2,60000008.0,57779511.0,1,0,1,1,1,0,1
KODK,4,401050.0,243098.0,2,1,1,1,1,1,1
KOP,0,0.0,-834461.0,0,0,0,0,0,0,0
KOPN,0,0.0,-1852789.0,0,0,0,0,0,0,0
KORE,0,0.0,-12189.0,0,0,0,0,0,0,0
KOS,4,6999999.0,6279606.0,4,1,1,0,1,1,1
KOSS,1,12400.0,12400.0,1,0,1,0,1,0,1
KOYN,4,0.0,0.0,4,1,1,1,1,1,0
KPET,1,0.0,0.0,1,1,1,1,1,0,0
KPLT,0,0.0,-8248.0,0,0,0,0,0,0,0
KPTI,0,0.0,-369120.0,0,0,0,0,0,0,0
KR,0,0.0,-2163221.0,0,0,0,0,0,0,0
KREF,6,1220407.0,-846862.0,4,1,1,0,1,1,0
KRG,0,0.0,-1497764.0,0,0,0,0,0,0,0
KRMD,8,1532623.0,1532623.0,5,1,1,0,1,1,1
KRMN,0,0.0,-1226184238.0,0,0,0,0,0,0,0
KRNT,0,0.0,-204846.0,0,0,0,0,0,0,0
KRNY,14,294063.0,211917.0,3,0,1,0,1,1,1
KRO,13,278400.0,278400.0,7,1,1,0,1,1,1
KROS,4,54890.0,-181001485.0,1,0,1,0,1,0,0
KRP,0,0.0,-651962.0,0,0,0,0,0,0,0
KRRO,10,20713441.0,17838749.0,10,0,0,1,1,1,1
KRT,1,30092.0,-6044908.0,1,1,1,0,1,0,0
KRUS,0,0.0,-720092.0,0,0,0,0,0,0,0
KRYS,0,0.0,-94115542.0,0,0,0,0,0,0,0
KSEZ,0,0.0,-7468.0,0,0,0,0,0,0,0
KSS,0,0.0,-1392242.0,0,0,0,0,0,0,0
KTB,0,0.0,-541130.0,0,0,0,0,0,0,0
KTCC,1,29100.0,7058.0,1,1,0,0,1,0,1
KTOS,0,0.0,-117622333.0,0,0,0,0,0,0,0
KTTA,4,202999.0,202999.0,4,1,1,1,1,1,1
KTWO,2,0.0,0.0,2,1,1,1,1,1,0
KULR,0,0.0,-54700.0,0,0,0,0,0,0,0
KURA,3,713160.0,-2119252.0,1,1,1,0,1,0,0
KVHI,8,1012871.0,527961.0,3,0,1,1,1,1,1
KVUE,2,110971206.0,110224443.0,1,0,1,0,1,0,1
KVYO,1,300311.0,-504887467.0,1,0,1,0,1,0,0
KWR,0,0.0,-106558.0,0,0,0,0,0,0,0
KWY,8,56821.0,-97529.0,3,1,1,0,1,1,0
KYMR,5,186455266.0,-261368618.0,2,0,1,1,1,1,0
KYN,24,325000003348775.0,325000003348775.0,8,1,1,1,1,1,1
KYNB,1,19852.0,19852.0,1,1,1,0,1,0,1
KYTX,2,1999995.0,1707219.0,2,0,1,1,1,1,1
KZR,0,0.0,-3531.0,0,0,0,0,0,0,0
L,2,1050900.0,-38847315.0,1,0,1,0,1,0,0
LAB,24,16274696.0,16274696.0,4,0,1,1,1,1,1
LAC,3,198220.0,-3713158.0,2,1,1,0,1,1,0
LAD,0,0.0,-432062.0,0,0,0,0,0,0,0
LADR,2,52237.0,-1522337.0,2,1,1,0,1,1,0
LAES,0,0.0,-921513.0,0,0,0,0,0,0,0
LAFAU,2,0.0,0.0,2,1,1,1,1,1,0
LAKE,7,72803.0,1319.0,6,1,1,0,1,1,1
LAMR,0,0.0,-5245682.0,0,0,0,0,0,0,0
LARK,1,6559.0,-469864.0,1,0,1,0,1,0,0
LASE,0,0.0,-5684.0,0,0,0,0,0,0,0
LASR,0,0.0,-57512450.0,0,0,0,0,0,0,0
LAUR,0,0.0,-4793250.0,0,0,0,0,0,0,0
LAW,18,4394026.0,3479004.0,6,1,1,0,1,1,1
LAZ,0,0.0,-9323733.0,0,0,0,0,0,0,0
LAZRQ,0,0.0,-16.0,0,0,0,0,0,0,0
LB,3,164630.0,-528809925.0,3,1,1,0,1,1,0
LBRA,5,8520.0,8520.0,1,1,1,0,1,0,1
LBRA],1,2085.0,2085.0,1,1,1,0,1,0,1
LBRDK,0,0.0,-4206902.0,0,0,0,0,0,0,0
LBRT,1,250048.0,-2434380.0,1,0,1,0,1,0,0
LBRX,6,74999985.0,74999985.0,4,0,1,1,1,1,1
LBTY,0,0.0,-7693026.0,0,0,0,0,0,0,0
LC,0,0.0,-5493862.0,0,0,0,0,0,0,0
LCFY,1,38997.0,38997.0,1,1,0,0,1,0,1
LCGMF,14,205113.0,205113.0,3,0,1,1,1,1,1
LCID,0,0.0,-6380.0,0,0,0,0,0,0,0
LCII,0,0.0,-13137900.0,0,0,0,0,0,0,0
LCNB,5,32564.0,-62938.0,3,1,1,0,1,1,0
LCRDX,1,30768.0,2253.0,1,0,0,0,1,0,1
LCTC,2,3500.0,3500.0,2,1,1,0,1,1,1
LCTX,1,24450.0,24450.0,1,1,1,0,1,0,1
LDI,0,0.0,-65894537.0,0,0,0,0,0,0,0
LDOS,0,0.0,-8504339.0,0,0,0,0,0,0,0
LE,0,0.0,-60456240.0,0,0,0,0,0,0,0
LEA,0,0.0,-17252444.0,0,0,0,0,0,0,0
LECO,0,0.0,-14329499.0,0,0,0,0,0,0,0
LEE,61,13894971.0,13415911.0,2,0,1,1,1,1,1
LEEEF,3,154320.0,154320.0,2,1,1,1,1,1,1
LEGN,0,0.0,-169404.0,0,0,0,0,0,0,0
LEGO,1,0.0,0.0,1,1,0,0,1,0,0
LENZ,6,654873.0,-45952251.0,4,1,1,0,1,1,0
LEU,0,0.0,-62286.0,0,0,0,0,0,0,0
LEVI,0,0.0,-45097292.0,0,0,0,0,0,0,0
LEXX,6,49063.0,49063.0,5,1,1,0,1,1,1
LFAC,1,3287500.0,3287500.0,1,0,0,1,1,0,1
