ticker,price,absW_s_now,absW_ds_recent,absW_ds_prior,absW_d2s,absW_state,absW_bracket_n,absW_pos_in_bracket,absW_room,absW_A_bracket,absW_atr_pctl,absW_B_compress,absW_up_dn_vol,absW_C_sponsor,absW_D_ready,absW_dist_dest,absW_dist_invalid,absW_asymm,absW_E_asymm,absW_macro,absW_composite,absW_day_type,absW_open_type,absW_init_resp,absW_open_vs_va,absW_dp_signal,absW_spike,absW_p_form,absW_b_form,absW_failed_bd_reclaim,absW_failed_bo_reject,absW_accepted_outside,absW_var_trigger,absW_excess_buy,absW_excess_sell,absW_poor_low,absW_poor_high,absW_no_tail_streak,absW_bal_streak,absW_tpo_imbalance,absM_s_now,absM_ds_recent,absM_ds_prior,absM_d2s,absM_state,absM_bracket_n,absM_pos_in_bracket,absM_room,absM_A_bracket,absM_atr_pctl,absM_B_compress,absM_up_dn_vol,absM_C_sponsor,absM_D_ready,absM_dist_dest,absM_dist_invalid,absM_asymm,absM_E_asymm,absM_macro,absM_composite,absM_day_type,absM_open_type,absM_init_resp,absM_open_vs_va,absM_dp_signal,absM_spike,absM_p_form,absM_b_form,absM_failed_bd_reclaim,absM_failed_bo_reject,absM_accepted_outside,absM_var_trigger,inflect_score,velocity,acceleration,macro_total,monthly_bull,monthly_bear,final_rank,relW_s_now,relW_ds_recent,relW_ds_prior,relW_d2s,relW_state,relW_dp_signal,relW_init_resp,relM_s_now,relM_ds_recent,relM_ds_prior,relM_d2s,relM_state,relM_dp_signal,relM_init_resp,region,cap_tier,absW_pos,w_bull,m_bull,rw_bull,rm_bull,n_bull_tf,mirage,bform,fbd_recl,fbo_rej,asym_score,fund_pass,fund_score,ev_valuation,ev_ebit,ev_ebitda,fcf_yield,rev_g,opm,mktCap,industry,sector,name,currency,absorp_pass,prebo_pass,compress_pass,n_lens,mega_score,monthly_safe,net_setup,net_perfect,buy_setup_prop,sell_setup_prop,buy_perfect_prop,sell_perfect_prop,cd_buy_sum,cd_sell_sum,mr_buy_score,mr_sell_score,tfs_with_data,td_oversold,td_overbought,mr_buy_composite,trend_buy_composite
7923.T,1178.0,0.38,2.88,-3.62,6.5,INFLECTION_UP,13,38.1,65.44,13,71.7948717948718,5,0.77,5,10,65.44,1.1,30.0,10,43,SELL_COMP_CLOSE_LO,NORMAL_VAR_DN,OPEN_DRIVE_DN,INITIATIVE_SELL,WITHIN_VA,BEARISH_HIGH_VOL,,False,False,False,False,False,True,False,False,False,False,1,4,-1,2.12,-1.62,6.0,-7.62,DECELERATION_DOWN,3.0,92.47,3.82,10.0,96.29629629629628,0.0,1.87,10.0,0.0,3.82,46.9,0.08,0.0,20.0,BUY_COMPOSITE,TREND_UP,OPEN_AUCTION,INITIATIVE_SELL,WITHIN_VA,LOW_VOL_RALLY,,False,True,False,False,False,False,-1.0,18.26,7.49,63,False,False,44.45,4.75,12.38,-1.75,14.12,INFLECTION_UP,MIRAGE_BUY,INITIATIVE_BUY,-0.25,-0.38,4.0,-4.38,ACCELERATION_DOWN,LOW_VOL_RALLY,INITIATIVE_BUY,japan,smid,38.1,1,0,1,0,2,0,0,0,0,230.7,False,9.94,4.015664409343716,,4.015664409343716,,0.057,0.060450003,5929164800.0,Packaging & Containers,Consumer Cyclical,TOIN CORP,JPY,False,False,True,1,300.52,True,-11.11,0.0,15.56,26.67,0.0,0.0,0.0,20.0,-3.33,3.33,5.0,False,True,295.525,290.52
CHKGF,6.0,-1.5,-4.5,8.38,-12.88,ACCELERATION_DOWN,20,55.4,46.46,13,42.94871794871795,5,0.17,0,0,46.46,13.42,3.46,8,26,NEUTRAL,NONTREND,,,,,,False,False,False,False,False,False,False,False,False,False,0,0,0,3.62,-0.12,-2.38,2.25,NEUTRAL,4.0,74.24,13.42,4.0,62.06896551724138,0.0,2.08,8.0,0.0,13.42,38.67,0.35,0.0,12.0,BUY_COMPOSITE,NEUTRAL_OUTSIDE,OPEN_AUCTION,INITIATIVE_BUY,WITHIN_VA,MIRAGE_BUY,,True,False,False,False,False,False,14.0,-10.36,-34.63,38,False,False,12.93,-1.0,-7.12,13.62,-20.75,INFLECTION_UP,NEUTRAL,INITIATIVE_SELL,4.75,2.5,-0.5,3.0,ACCELERATION_UP,MIRAGE_BUY,INITIATIVE_BUY,hk,large,55.4,0,0,1,1,2,0,0,0,0,70.74000000000001,True,35.52,2.8109724822199764,,2.8109724822199764,0.4764289532584622,0.384,0.15988,20998670336.0,Real Estate - Development,Real Estate,CK Asset Hldgs Ltd,USD,True,False,True,3,297.3,True,8.89,20.0,24.44,15.56,20.0,0.0,6.0,7.0,-13.83,13.83,3.0,False,False,276.555,317.3
OSCUF,12.649999618530272,-0.38,-6.25,9.0,-15.25,ACCELERATION_DOWN,15,49.4,52.9,13,55.76923076923077,5,22.13,13,5,52.9,13.44,3.94,8,44,BUY_COMPOSITE,NEUTRAL_OUTSIDE,OPEN_AUCTION,INITIATIVE_BUY,ABOVE_VA_IN_RANGE,LOW_VOL_RALLY,,False,True,False,False,False,False,False,True,False,False,0,12,3,5.12,3.75,1.38,2.38,ACCELERATION_UP,3.0,67.18,94.95,10.0,100.0,0.0,0.15,5.0,0.0,94.95,27.51,3.45,5.0,20.0,NEUTRAL,NEUTRAL_OUTSIDE,OPEN_AUCTION,INITIATIVE_BUY,WITHIN_VA,NEUTRAL,,False,False,False,False,False,False,17.5,7.75,-9.55,64,True,False,60.33,0.75,1.25,3.5,-2.25,TRENDING_UP,CONFIRMED_UP,INITIATIVE_BUY,2.12,3.25,0.5,2.75,INFLECTION_UP,LOW_VOL_SELL,INITIATIVE_SELL,japan,large,49.4,0,1,1,1,3,0,1,0,0,127.86,False,43.0,-0.3384967418447778,,-0.3384967418447778,6.688875548754765,0.454,0.58671004,13003287552.0,Financial Data & Stock Exchanges,Financial Services,"Japan Exchange Group, Inc.",USD,False,False,True,1,296.86,True,-17.78,0.0,2.22,20.0,0.0,0.0,13.0,24.0,5.17,-5.17,3.0,True,True,354.615,296.86
ELIMP.OL,15.449999809265137,-1.38,-3.75,10.25,-14.0,INFLECTION_UP,53,62.92,432.38,20,16.025641025641026,10,0.08,0,0,432.38,17.67,24.48,5,35,SELL_COMPOSITE,NEUTRAL_OUTSIDE,OPEN_AUCTION,INITIATIVE_SELL,WITHIN_VA,LOW_VOL_SELL,,False,False,False,False,False,False,True,False,False,False,0,12,3,2.0,2.38,-1.25,3.62,INFLECTION_UP,12.0,62.92,432.38,10.0,3.4482758620689653,5.0,0.58,0.0,0.0,432.38,17.67,24.48,5.0,20.0,NEUTRAL,NORMAL_VAR_DN,OPEN_AUCTION,INITIATIVE_BUY,WITHIN_VA,NEUTRAL,,True,False,False,False,False,False,32.0,-0.55,-21.06,55,True,False,60.74,-1.62,-3.25,10.25,-13.5,INFLECTION_UP,LOW_VOL_SELL,INITIATIVE_SELL,-1.0,2.25,-1.62,3.88,DECELERATION_UP,NEUTRAL,NEUTRAL,norway,smid,62.92,1,1,1,1,4,0,0,0,0,165.32000000000002,True,17.03,13.10895522693967,,13.10895522693967,0.214651068508884,0.088,0.01695,784584960.0,Specialty Retail,Consumer Cyclical,ELEKTROIMPORTØREN AS,NOK,False,False,True,2,296.41,True,-24.44,0.0,0.0,24.44,0.0,0.0,36.0,15.0,25.16,-25.16,5.0,True,True,384.15000000000003,306.41
AENA.MC,24.540000915527344,4.88,8.62,-6.12,14.75,INFLECTION_DOWN,57,56.06,64.69,20,78.84615384615384,5,0.65,3,0,64.69,12.66,5.11,8,36,NEUTRAL,NEUTRAL_OUTSIDE,OPEN_AUCTION,INITIATIVE_BUY,WITHIN_VA,LOW_VOL_RALLY,,False,True,False,False,False,False,False,False,False,False,0,2,-1,-0.62,-2.25,3.12,-5.38,INFLECTION_UP,13.0,53.0,64.69,10.0,44.82758620689656,0.0,1.06,3.0,0.0,64.69,12.66,5.11,8.0,21.0,NEUTRAL,NEUTRAL_OUTSIDE,OPEN_AUCTION,RESPONSIVE_BUY,BELOW_VA_IN_RANGE,BULLISH_HIGH_VOL,SPIKE_DN_ACCEPTED,True,False,False,False,False,False,10.5,17.63,22.61,57,True,False,68.62,1.0,7.75,-8.88,16.62,ACCELERATION_UP,NEUTRAL,NEUTRAL,-2.25,0.38,4.88,-4.5,NEUTRAL,NEUTRAL,RESPONSIVE_BUY,spain,large,56.06,0,1,1,0,2,0,1,0,0,136.34,True,12.98,11.213612308725152,,11.213612308725152,0.0383011825822201,0.118,0.30811,36810002432.0,Airports & Air Services,Industrials,"AENA, S.M.E., S.A.",EUR,True,False,True,3,295.28,True,-20.0,0.0,6.67,26.67,0.0,0.0,20.0,13.0,15.5,-15.5,5.0,True,True,368.53,285.28
PCLO.V,0.0750000029802322,7.62,11.38,-6.38,17.75,INFLECTION_UP,0,61.54,2166.67,7,69.87179487179486,3,1.31,9,5,2166.67,53.33,30.0,5,29,BUY_COMPOSITE,TREND_UP,OPEN_AUCTION,INITIATIVE_BUY,WITHIN_VA,MIRAGE_BUY,SPIKE_UP_REJECTED,False,True,False,False,False,False,False,True,False,False,0,2,2,-4.88,-7.38,3.0,-10.38,ACCELERATION_DOWN,0.0,30.77,66.67,7.0,89.65517241379311,0.0,1.17,8.0,0.0,66.67,120.0,0.56,0.0,15.0,BUY_COMPOSITE,TREND_UP,OPEN_AUCTION,INITIATIVE_BUY,WITHIN_VA,CONFIRMED_UP,,True,False,False,False,False,False,-2.5,14.19,28.5,44,False,True,39.41,7.5,13.25,-9.62,22.88,INFLECTION_UP,MIRAGE_BUY,INITIATIVE_BUY,-4.62,-3.0,1.0,-4.0,ACCELERATION_DOWN,CONFIRMED_UP,INITIATIVE_BUY,canada,smid,61.54,1,0,1,0,2,1,1,0,0,240.1,False,18.0,-12.433813126853432,,-12.433813126853432,,-0.462,2.62268,14098778.0,Drug Manufacturers - Specialty & Generic,Healthcare,PHARMACIELO LTD,CAD,False,False,False,0,294.1,True,8.89,0.0,24.44,15.56,0.0,0.0,19.0,13.0,-2.33,2.33,5.0,True,True,340.605,284.1
DKILY,15.109999656677246,5.5,-1.88,11.12,-13.0,DECELERATION_DOWN,7,72.95,77.58,12,62.82051282051282,0,1.43,13,0,77.58,23.56,3.29,5,30,SELL_COMPOSITE,NORMAL_VAR_DN,OPEN_AUCTION,INITIATIVE_SELL,WITHIN_VA,LOW_VOL_SELL,,False,True,False,False,False,False,True,False,False,False,0,4,-5,5.12,6.25,-2.38,8.62,INFLECTION_UP,2.0,76.55,77.58,9.0,34.48275862068966,3.0,1.22,3.0,0.0,77.58,28.52,2.72,3.0,18.0,BUY_COMPOSITE,NEUTRAL_OUTSIDE,OPEN_OUT_RANGE_UP,INITIATIVE_BUY,OUT_RANGE_UP,CONFIRMED_UP,,False,False,False,False,False,False,24.5,20.62,13.12,48,True,False,76.12,2.88,3.75,-3.88,7.62,ACCELERATION_UP,LOW_VOL_SELL,INITIATIVE_SELL,2.25,3.75,2.88,0.88,INFLECTION_UP,MIRAGE_BUY,INITIATIVE_BUY,japan,large,72.95,0,1,1,1,3,0,1,0,0,116.66,True,30.91,0.2970915929006358,,0.2970915929006358,2.7936316275847526,0.164,0.0794,44248363008.0,Building Products & Equipment,Industrials,Daikin Industries Ltd.,USD,False,False,True,2,289.39,True,-2.22,0.0,24.44,26.67,0.0,0.0,15.0,5.0,6.33,-6.33,5.0,True,False,348.885,319.39
MSADY,26.6299991607666,2.5,3.0,6.0,-3.0,TRENDING_UP,25,55.44,69.89,10,50.0,3,0.81,0,5,69.89,14.31,4.88,8,26,NEUTRAL,NEUTRAL_OUTSIDE,OPEN_AUCTION,INITIATIVE_SELL,ABOVE_VA_IN_RANGE,MIRAGE_BUY,,False,False,False,False,False,True,False,True,True,False,0,2,-1,3.38,3.25,2.38,0.88,INFLECTION_UP,6.0,64.02,14.31,2.0,100.0,0.0,0.81,0.0,5.0,14.31,25.46,0.56,0.0,7.0,BUY_COMPOSITE,TREND_UP,OPEN_AUCTION,INITIATIVE_BUY,WITHIN_VA,CONFIRMED_UP,,True,False,False,False,False,False,29.0,16.45,1.94,33,True,False,66.15,-0.5,3.88,-2.38,6.25,DECELERATION_UP,MIRAGE_BUY,INITIATIVE_SELL,-0.62,1.38,4.25,-2.88,INFLECTION_UP,BULLISH_HIGH_VOL,INITIATIVE_SELL,japan,large,55.44,1,1,1,1,4,1,0,0,0,147.82999999999998,False,32.74,-0.923006550719823,,-0.923006550719823,15.0787259340171,0.183,0.15012999,38638518272.0,Insurance - Property & Casualty,Financial Services,"MS&AD Insurance Group Holdings,",USD,False,False,True,1,286.04999999999995,True,-2.22,0.0,22.22,24.44,0.0,0.0,16.0,21.0,-1.17,1.17,5.0,True,True,334.29499999999996,296.04999999999995
PNDZF,75.0,0.0,-1.62,5.38,-7.0,INFLECTION_UP,0,67.05,122.51,10,100.0,0,1.67,10,0,122.51,9.23,13.28,10,30,NEUTRAL,NONTREND,,,,,,False,False,False,False,False,False,False,False,False,False,0,0,0,-4.38,-1.88,-3.5,1.62,TRENDING_DOWN,4.0,7.4,42.32,12.0,79.3103448275862,0.0,0.25,0.0,0.0,42.32,115.52,0.37,0.0,12.0,NEUTRAL,NONTREND,,,,,,False,False,False,False,False,False,20.0,5.13,16.25,42,False,True,35.58,-2.12,-2.62,4.5,-7.12,INFLECTION_UP,LOW_VOL_RALLY,NEUTRAL,-2.88,6.75,-9.0,15.75,DECELERATION_UP,LOW_VOL_SELL,INITIATIVE_SELL,denmark,large,67.05,1,0,1,1,3,0,0,0,0,166.62,False,26.43,2.563399157266035,,2.563399157266035,0.7217853425771216,-0.032,0.20917,5610047488.0,Luxury Goods,Consumer Cyclical,PANDORA A/S,USD,True,False,False,1,285.91,True,11.11,0.0,11.11,0.0,0.0,0.0,0.0,23.0,-18.17,18.17,3.0,False,True,258.65500000000003,285.91
1323.HK,0.135000005364418,5.0,7.88,-4.38,12.25,ACCELERATION_UP,2,74.47,14822.25,12,21.15384615384616,10,9.0,15,5,14822.25,25.93,30.0,5,47,SELL_COMPOSITE,NEUTRAL_OUTSIDE,OPEN_AUCTION,INITIATIVE_BUY,ABOVE_VA_IN_RANGE,FAILED_UP,,False,False,False,False,False,False,True,False,False,False,0,12,-3,3.12,8.38,-4.25,12.62,INFLECTION_UP,0.0,47.37,28.94,10.0,3.4482758620689653,5.0,0.33,5.0,5.0,28.94,29.63,0.98,0.0,25.0,SELL_COMPOSITE,NEUTRAL_OUTSIDE,OPEN_AUCTION,INITIATIVE_BUY,ABOVE_VA_IN_RANGE,BULLISH_HIGH_VOL,,False,False,False,False,False,False,35.0,54.28,84.86,72,True,False,147.51,4.62,9.38,-9.75,19.12,INFLECTION_UP,FAILED_UP,INITIATIVE_BUY,4.25,9.88,-2.62,12.5,INFLECTION_UP,BULLISH_HIGH_VOL,INITIATIVE_BUY,hk,smid,74.47,1,1,1,1,4,0,0,0,0,218.3,False,22.14,-7.577301288920185,,-7.577301288920185,1.8527383934062305,-0.193,-0.19072,102013392.0,Building Materials,Basic Materials,HUASHENG INTL,HKD,False,False,False,0,284.72,True,-20.0,0.0,4.44,24.44,0.0,0.0,17.0,3.0,19.0,-19.0,5.0,True,False,363.22,324.72
IFPJF,10.890999794006348,-2.5,0.0,-2.5,2.5,NEUTRAL,0,27.33,51.04,12,0.641025641025641,10,,0,0,51.04,1.0,30.0,10,32,NEUTRAL,NONTREND,,,,,,False,False,False,False,False,False,False,False,False,False,0,0,0,-6.0,-3.88,-8.5,4.62,INFLECTION_DOWN,13.0,34.14,51.04,10.0,75.86206896551724,0.0,18.26,13.0,0.0,51.04,17.94,2.84,3.0,26.0,NEUTRAL,NEUTRAL_OUTSIDE,OPEN_AUCTION,INITIATIVE_BUY,WITHIN_VA,FAILED_UP,,False,False,False,False,False,False,-12.0,7.3,59.61,58,False,True,45.23,5.12,9.75,-12.38,22.12,INFLECTION_UP,LOW_VOL_SELL,INITIATIVE_SELL,-2.75,-0.75,-9.25,8.5,INFLECTION_DOWN,BEARISH_HIGH_VOL,INITIATIVE_SELL,uk,large,27.33,0,0,1,0,1,0,0,0,0,218.3,False,8.37,15.976498759506828,,15.976498759506828,0.0506258807661137,0.08,0.19551,15117021184.0,Publishing,Communication Services,INFORMA PLC,USD,True,False,False,1,283.41,True,4.44,0.0,11.11,6.67,0.0,0.0,13.0,22.0,-7.16,7.16,3.0,True,True,322.67,263.41
1726.T,528.0,-0.62,-1.5,3.12,-4.62,ACCELERATION_DOWN,15,57.14,53.12,13,58.97435897435898,0,0.31,3,10,53.12,0.57,30.0,10,36,NEUTRAL,NEUTRAL_OUTSIDE,OPEN_AUCTION,INITIATIVE_BUY,WITHIN_VA,BULLISH_HIGH_VOL,,False,False,False,False,False,False,True,False,False,True,0,10,3,4.62,2.88,-3.88,6.75,ACCELERATION_UP,3.0,98.63,0.57,10.0,3.4482758620689653,5.0,2.02,10.0,10.0,0.57,40.97,0.01,0.0,35.0,BUY_COMP_CLOSE_HI,NORMAL_VAR_UP,OPEN_DRIVE_UP,INITIATIVE_BUY,WITHIN_VA,LOW_VOL_RALLY,,True,False,False,False,False,True,20.5,12.71,13.13,71,True,False,78.88,-1.25,4.75,-8.0,12.75,DECELERATION_UP,MIRAGE_BUY,INITIATIVE_BUY,0.25,1.38,7.12,-5.75,INFLECTION_UP,BEAR_NEUTRAL,INITIATIVE_SELL,japan,smid,57.14,0,1,1,1,3,0,0,0,0,235.9,False,15.81,14.623797308575288,,14.623797308575288,0.2989676913415946,-0.118,0.03749,23921899520.0,Engineering & Construction,Industrials,BR. HOLDINGS CORPORATION,JPY,False,False,False,0,283.33,True,-15.56,0.0,2.22,17.78,0.0,0.0,3.0,18.0,1.84,-1.84,5.0,False,True,286.09,283.33
8545.HK,0.0399999991059303,2.12,0.12,4.5,-4.38,TRENDING_UP,35,72.73,262.5,20,8.974358974358974,10,1.42,10,0,262.5,20.0,13.13,5,45,SELL_COMPOSITE,TREND_DN,OPEN_AUCTION,INITIATIVE_BUY,WITHIN_VA,LOW_VOL_RALLY,,False,True,False,False,False,False,True,False,False,False,0,3,-5,0.25,0.88,-3.0,3.88,ACCELERATION_UP,8.0,47.06,50.0,10.0,44.82758620689656,0.0,0.65,0.0,0.0,50.0,22.5,2.22,3.0,13.0,BUY_COMP_CLOSE_HI,TREND_UP,OPEN_DRIVE_UP,INITIATIVE_BUY,WITHIN_VA,LOW_VOL_RALLY,,False,False,False,False,False,False,28.5,21.12,30.44,58,True,False,92.35,4.38,6.12,-1.88,8.0,INFLECTION_UP,LOW_VOL_RALLY,INITIATIVE_BUY,1.25,5.25,-3.25,8.5,ACCELERATION_UP,LOW_VOL_RALLY,INITIATIVE_BUY,hk,smid,72.73,1,1,1,1,4,0,1,0,0,170.02,False,35.32,-55.982888778054864,,-55.982888778054864,0.5802717704498596,0.552,0.02153,47692308.0,Leisure,Consumer Cyclical,AMUSE GROUP,HKD,False,False,False,0,275.98,True,-11.11,0.0,0.0,11.11,0.0,0.0,37.0,9.0,20.67,-20.67,5.0,True,False,356.985,315.98
P1UK34.SA,38.52000045776367,-2.5,-5.0,3.62,-8.62,INFLECTION_DOWN,0,50.62,313.5,10,55.76923076923077,5,0.04,0,0,313.5,5.07,30.0,10,25,NEUTRAL,NONTREND,,,,,,False,False,False,False,False,False,False,False,False,False,0,0,0,-2.38,-8.12,-5.62,-2.5,INFLECTION_DOWN,12.0,59.02,313.5,10.0,3.4482758620689653,5.0,142.47,15.0,0.0,313.5,12.15,25.81,8.0,38.0,BUY_COMP_CLOSE_HI,TREND_UP,OPEN_DRIVE_UP,INITIATIVE_BUY,WITHIN_VA,LOW_VOL_RALLY,,False,False,False,False,False,False,-18.0,-19.37,3.76,63,False,True,3.38,3.75,4.38,-2.38,6.75,INFLECTION_UP,LOW_VOL_SELL,INITIATIVE_SELL,-5.5,-4.38,-7.38,3.0,INFLECTION_DOWN,NEUTRAL,INITIATIVE_BUY,uk,large,50.62,0,0,1,0,1,0,0,0,0,193.64,False,13.33,30.16546714939447,,30.16546714939447,0.0144090932567644,0.188,0.45484,193107230720.0,Insurance - Life,Financial Services,PRUDENTIAL PDRN,BRL,True,False,False,1,273.63,True,2.22,0.0,4.44,2.22,0.0,0.0,0.0,29.0,-15.83,15.83,3.0,False,True,249.885,253.63
8158.HK,0.3650000095367431,0.25,-0.38,3.75,-4.12,INFLECTION_UP,5,64.1,1160.27,7,19.871794871794872,10,0.52,5,5,1160.27,34.25,30.0,5,32,NEUTRAL,NEUTRAL_OUTSIDE,OPEN_AUCTION,INITIATIVE_BUY,WITHIN_VA,MIRAGE_BUY,,True,False,False,False,False,False,False,True,False,False,0,5,1,2.0,8.12,-7.5,15.62,ACCELERATION_UP,0.0,13.02,74.25,12.0,3.4482758620689653,5.0,1.43,10.0,0.0,74.25,228.77,0.32,0.0,27.0,NEUTRAL,NEUTRAL_OUTSIDE,OPEN_AUCTION,INITIATIVE_BUY,WITHIN_VA,NEUTRAL,,False,False,False,False,False,False,30.5,24.3,40.3,59,True,False,100.7,0.62,1.0,4.5,-3.5,INFLECTION_UP,MIRAGE_BUY,INITIATIVE_BUY,-0.88,5.5,-7.62,13.12,DECELERATION_UP,NEUTRAL,INITIATIVE_BUY,hk,smid,64.1,1,1,1,1,4,1,0,0,0,237.3,False,10.88,691.4312107623318,,691.4312107623318,-0.1892556614837568,0.449,0.05895,111052160.0,Biotechnology,Healthcare,CRMI,HKD,False,False,False,0,269.94,True,28.89,0.0,28.89,0.0,0.0,0.0,38.0,26.0,-11.33,11.33,5.0,True,True,302.945,279.94
5JS.SI,0.3799999952316284,-1.25,-5.75,0.12,-5.88,ACCELERATION_DOWN,44,49.7,34.91,18,90.3846153846154,3,1.17,8,5,34.91,14.47,2.41,6,40,SELL_COMPOSITE,TREND_DN,OPEN_AUCTION,INITIATIVE_SELL,BELOW_VA_IN_RANGE,CONFIRMED_DN,,False,True,False,False,False,False,True,False,False,False,0,12,3,0.25,-1.0,-3.5,2.5,NEUTRAL,10.0,61.64,14.47,5.0,82.75862068965517,0.0,2.7,10.0,5.0,14.47,23.26,0.62,0.0,20.0,NEUTRAL,NEUTRAL_OUTSIDE,OPEN_AUCTION,INITIATIVE_SELL,WITHIN_VA,NEUTRAL,,False,False,False,False,False,False,-4.5,-9.63,7.23,60,False,False,22.61,-2.25,-5.75,-0.5,-5.25,ACCELERATION_DOWN,CONFIRMED_DN,INITIATIVE_SELL,-0.62,3.12,-5.5,8.62,DECELERATION_UP,CONFIRMED_DN,INITIATIVE_SELL,singapore,smid,49.7,0,0,0,1,1,0,1,0,0,87.14,True,34.24,9.801189239523584e-05,,9.801189239523584e-05,5735.35765607492,0.308,0.0,530443712.0,Packaged Foods,Consumer Defensive,Indofood Agri,SGD,False,False,True,2,269.86,True,37.78,20.0,37.78,0.0,20.0,0.0,9.0,15.0,-33.67,33.67,5.0,False,True,219.35500000000002,249.86
LKREF,5.070000171661377,1.12,-1.5,3.5,-5.0,DECELERATION_DOWN,48,53.37,32.6,18,83.33333333333334,5,0.1,3,0,32.6,14.99,2.17,6,32,NEUTRAL,NONTREND,,,,,,False,False,False,False,False,False,False,False,False,False,0,0,0,4.75,6.62,-4.5,11.12,INFLECTION_UP,11.0,51.79,32.6,10.0,31.03448275862069,3.0,1.55,10.0,0.0,32.6,15.98,2.04,3.0,26.0,BUY_COMPOSITE,TREND_UP,OPEN_AUCTION,INITIATIVE_BUY,WITHIN_VA,LOW_VOL_RALLY,,False,False,False,False,False,False,24.5,33.17,47.43,58,True,False,102.37,1.75,1.0,-0.5,1.5,ACCELERATION_UP,NEUTRAL,NEUTRAL,6.5,11.62,-5.12,16.75,INFLECTION_UP,LOW_VOL_RALLY,INITIATIVE_BUY,hk,large,53.37,0,1,1,1,3,0,0,0,0,98.98,True,29.89,6.956134185222065,,6.956134185222065,0.6029385557462229,0.051,0.67346,13279130624.0,REIT - Retail,Real Estate,Link Real Estate Investment Tru,USD,True,False,False,2,268.65,True,0.0,20.0,17.78,17.78,20.0,0.0,23.0,13.0,-3.0,3.0,5.0,True,True,314.15,268.65
0NV5.IL,25.559999465942383,0.0,-0.12,1.88,-2.0,INFLECTION_DOWN,98,66.56,597.49,20,57.05128205128205,3,0.92,3,0,597.49,20.01,29.86,5,31,NEUTRAL,NORMAL_VAR_UP,OPEN_AUCTION,INITIATIVE_BUY,WITHIN_VA,LOW_VOL_RALLY,,False,False,False,False,False,False,True,False,False,False,0,6,0,3.38,2.88,0.12,2.75,ACCELERATION_UP,22.0,69.45,597.49,13.0,6.896551724137931,5.0,1.73,11.0,0.0,597.49,20.01,29.86,5.0,34.0,NEUTRAL,NEUTRAL_OUTSIDE,OPEN_AUCTION,RESPONSIVE_BUY,BELOW_VA_IN_RANGE,NEUTRAL,,False,False,False,False,False,False,7.5,12.51,19.5,65,True,False,65.31,-2.12,5.38,-8.88,14.25,DECELERATION_UP,NEUTRAL,INITIATIVE_SELL,-2.62,0.12,2.12,-2.0,NEUTRAL,NEUTRAL,INITIATIVE_SELL,finland,large,66.56,0,1,1,0,2,0,0,0,0,195.34,False,10.29,7.322669348343593,,7.322669348343593,0.0455078328964066,-0.002,0.16254999,14384886784.0,Paper & Paper Products,Basic Materials,UPM-KYMMENE OYJ UPM-KYMMENE ORD,EUR,False,False,True,1,266.21000000000004,True,8.89,0.0,26.67,17.78,0.0,0.0,13.0,31.0,-14.33,14.33,5.0,True,True,294.71500000000003,256.21000000000004
KUH.SI,0.1759999990463256,6.25,8.88,-7.0,15.88,INFLECTION_UP,6,71.85,70.15,12,72.43589743589743,5,18.59,10,0,70.15,31.94,2.2,3,30,SELL_COMP_CLOSE_LO,TREND_DN,OPEN_DRIVE_DN,INITIATIVE_BUY,OUT_RANGE_UP,MIRAGE_BUY,,False,False,False,False,False,False,False,False,False,True,2,1,3,2.62,4.75,-8.5,13.25,ACCELERATION_UP,0.0,84.38,70.15,15.0,17.24137931034483,5.0,3.21,10.0,5.0,70.15,67.62,1.04,0.0,35.0,BUY_COMP_CLOSE_HI,TREND_UP,OPEN_DRIVE_UP,INITIATIVE_BUY,WITHIN_VA,BULLISH_HIGH_VOL,SPIKE_DN_ACCEPTED,False,False,False,False,False,False,32.5,48.76,103.0,65,True,False,145.45,9.0,9.5,-6.5,16.0,INFLECTION_UP,MIRAGE_BUY,INITIATIVE_BUY,2.88,9.25,-12.38,21.62,ACCELERATION_UP,BULLISH_HIGH_VOL,INITIATIVE_BUY,singapore,smid,71.85,1,1,1,1,4,1,0,0,0,113.3,True,24.24,4.902122453251511,,4.902122453251511,0.2244841073527079,0.061,0.14754,7806566.0,Restaurants,Consumer Cyclical,$ TSH,SGD,False,False,True,2,266.02,True,-22.22,0.0,4.44,26.67,0.0,0.0,7.0,26.0,3.83,-3.83,5.0,False,True,271.765,276.02
