ticker,exchange,index_tag,name,sector
OCTV,NASDAQ,,,
OCUL,NASDAQ,,,
ODD,NASDAQ,,,
ODFL,NASDAQ,SP500,Old Dominion,Industrials
ODTX,NASDAQ,,,
ODVWZ,NASDAQ,,,
ODYS,NASDAQ,,,
OESX,NASDAQ,,,
OFAL,NASDAQ,,,
OFIX,NASDAQ,,,
OFLX,NASDAQ,,,
OFS,NASDAQ,,,
OFSSH,NASDAQ,,,
OFSSO,NASDAQ,,,
OGI,NASDAQ,,,
OHAC,NASDAQ,,,
OIM,NASDAQ,,,
OIO,NASDAQ,,,
OKTA,NASDAQ,,,
OKUR,NASDAQ,,,
OKYO,NASDAQ,,,
OLB,NASDAQ,,,
OLED,NASDAQ,,,
OLLI,NASDAQ,,,
OLMA,NASDAQ,,,
OLOX,NASDAQ,,,
OM,NASDAQ,,,
OMAB,NASDAQ,,,
OMCL,NASDAQ,,,
OMDA,NASDAQ,,,
OMER,NASDAQ,,,
OMEX,NASDAQ,,,
OMH,NASDAQ,,,
OMSE,NASDAQ,,,
ON,NASDAQ,SP500,ON Semiconductor,Information Technology
ONB,NASDAQ,,,
ONBPO,NASDAQ,,,
ONBPP,NASDAQ,,,
ONC,NASDAQ,,,
ONCH,NASDAQ,,,
ONCO,NASDAQ,,,
ONCY,NASDAQ,,,
ONDS,NASDAQ,,,
ONEG,NASDAQ,,,
ONEW,NASDAQ,,,
ONFO,NASDAQ,,,
ONMD,NASDAQ,,,
OPAL,NASDAQ,,,
OPBK,NASDAQ,,,
OPCH,NASDAQ,,,
OPEN,NASDAQ,,,
OPENL,NASDAQ,,,
OPENZ,NASDAQ,,,
OPI,NASDAQ,,,
OPK,NASDAQ,,,
OPRA,NASDAQ,,,
OPRT,NASDAQ,,,
OPRX,NASDAQ,,,
OPTH,NASDAQ,,,
OPTX,NASDAQ,,,
OPXS,NASDAQ,,,
ORBS,NASDAQ,,,
ORGO,NASDAQ,,,
ORIC,NASDAQ,,,
ORIO,NASDAQ,,,
ORIQ,NASDAQ,,,
ORKA,NASDAQ,,,
ORKT,NASDAQ,,,
ORLY,NASDAQ,SP500,O’Reilly Automotive,Consumer Discretionary
ORMP,NASDAQ,,,
ORRF,NASDAQ,,,
OSBC,NASDAQ,,,
OSIS,NASDAQ,,,
OSPN,NASDAQ,,,
OSRH,NASDAQ,,,
OSS,NASDAQ,,,
OSUR,NASDAQ,,,
OSW,NASDAQ,,,
OTEX,NASDAQ,,,
OTGA,NASDAQ,,,
OTLK,NASDAQ,,,
OTLY,NASDAQ,,,
OTTR,NASDAQ,,,
OUST,NASDAQ,,,
OVBC,NASDAQ,,,
OVID,NASDAQ,,,
OVLY,NASDAQ,,,
OWLS,NASDAQ,,,
OXBR,NASDAQ,,,
OXLC,NASDAQ,,,
OXLCG,NASDAQ,,,
OXLCI,NASDAQ,,,
OXLCL,NASDAQ,,,
OXLCM,NASDAQ,,,
OXLCN,NASDAQ,,,
OXLCO,NASDAQ,,,
OXLCZ,NASDAQ,,,
OXSQ,NASDAQ,,,
OXSQG,NASDAQ,,,
OXSQH,NASDAQ,,,
OYSE,NASDAQ,,,
OZK,NASDAQ,,,
OZKAP,NASDAQ,,,
PAA,NASDAQ,,,
PAAC,NASDAQ,,,
PACB,NASDAQ,,,
PACH,NASDAQ,,,
PAGP,NASDAQ,,,
PAHC,NASDAQ,,,
PAL,NASDAQ,,,
PALI,NASDAQ,,,
PALO,NASDAQ,,,
PAMT,NASDAQ,,,
PANL,NASDAQ,,,
PANW,NASDAQ,SP500,Palo Alto Networks,Information Technology
PARK,NASDAQ,,,
PASG,NASDAQ,,,
PASW,NASDAQ,,,
PATK,NASDAQ,,,
PAVM,NASDAQ,,,
PAVS,NASDAQ,,,
PAX,NASDAQ,,,
PAYO,NASDAQ,,,
PAYP,NASDAQ,,,
PAYS,NASDAQ,,,
PAYX,NASDAQ,SP500,Paychex,Industrials
PBFS,NASDAQ,,,
PBHC,NASDAQ,,,
PBK,NASDAQ,,,
PBLS,NASDAQ,,,
PBM,NASDAQ,,,
PBYI,NASDAQ,,,
PCAP,NASDAQ,,,
PCAR,NASDAQ,SP500,Paccar,Industrials
PCB,NASDAQ,,,
PCLA,NASDAQ,,,
PCRX,NASDAQ,,,
PCSA,NASDAQ,,,
PCSC,NASDAQ,,,
PCT,NASDAQ,,,
PCTY,NASDAQ,,,
PCVX,NASDAQ,,,
PCYO,NASDAQ,,,
PDC,NASDAQ,,,
PDD,NASDAQ,,,
PDEX,NASDAQ,,,
PDFS,NASDAQ,,,
PDLB,NASDAQ,,,
PDSB,NASDAQ,,,
PDYN,NASDAQ,,,
PEBK,NASDAQ,,,
PEBO,NASDAQ,,,
PECE,NASDAQ,,,
PECO,NASDAQ,,,
PEGA,NASDAQ,,,
PENG,NASDAQ,,,
PENN,NASDAQ,,,
PEP,NASDAQ,SP500,PepsiCo,Consumer Staples
PEPG,NASDAQ,,,
PERI,NASDAQ,,,
PESI,NASDAQ,,,
PETS,NASDAQ,,,
PETZ,NASDAQ,,,
PFAI,NASDAQ,,,
PFBC,NASDAQ,,,
PFG,NASDAQ,SP500,Principal Financial Group,Financials
PFIS,NASDAQ,,,
PFSA,NASDAQ,,,
PFX,NASDAQ,,,
PFXNZ,NASDAQ,,,
PGAC,NASDAQ,,,
PGC,NASDAQ,,,
PGEN,NASDAQ,,,
PGNY,NASDAQ,,,
PGY,NASDAQ,,,
PHAR,NASDAQ,,,
PHAT,NASDAQ,,,
PHIO,NASDAQ,,,
PHOE,NASDAQ,,,
PHUN,NASDAQ,,,
PHVS,NASDAQ,,,
PI,NASDAQ,,,
PICS,NASDAQ,,,
PIII,NASDAQ,,,
PKBK,NASDAQ,,,
PKOH,NASDAQ,,,
PLAB,NASDAQ,,,
PLAY,NASDAQ,,,
PLBC,NASDAQ,,,
PLBL,NASDAQ,,,
PLBY,NASDAQ,,,
PLCE,NASDAQ,,,
PLMK,NASDAQ,,,
PLMR,NASDAQ,,,
PLPC,NASDAQ,,,
PLRX,NASDAQ,,,
PLRZ,NASDAQ,,,
PLSE,NASDAQ,,,
PLSM,NASDAQ,,,
PLTK,NASDAQ,,,
PLTR,NASDAQ,SP500,Palantir Technologies,Information Technology
PLUG,NASDAQ,,,
PLUR,NASDAQ,,,
PLUS,NASDAQ,,,
PLUT,NASDAQ,,,
PLXS,NASDAQ,,,
PLYX,NASDAQ,,,
PMA,NASDAQ,,,
PMAX,NASDAQ,,,
PMCB,NASDAQ,,,
PMEC,NASDAQ,,,
PMN,NASDAQ,,,
PMTR,NASDAQ,,,
PMTS,NASDAQ,,,
PMVP,NASDAQ,,,
PN,NASDAQ,,,
PNBK,NASDAQ,,,
PNRG,NASDAQ,,,
PNTG,NASDAQ,,,
POCI,NASDAQ,,,
PODC,NASDAQ,,,
PODD,NASDAQ,SP500,Insulet Corporation,Health Care
POET,NASDAQ,,,
POLA,NASDAQ,,,
POLE,NASDAQ,,,
POM,NASDAQ,,,
PONO,NASDAQ,,,
PONY,NASDAQ,,,
POOL,NASDAQ,,,
POWI,NASDAQ,,,
POWL,NASDAQ,,,
POWW,NASDAQ,,,
POWWP,NASDAQ,,,
PPBT,NASDAQ,,,
PPC,NASDAQ,,,
PPCB,NASDAQ,,,
PPHC,NASDAQ,,,
PPIH,NASDAQ,,,
PPLI,NASDAQ,,,
PPSI,NASDAQ,,,
PPTA,NASDAQ,,,
PRAA,NASDAQ,,,
PRAX,NASDAQ,,,
PRCH,NASDAQ,,,
PRCT,NASDAQ,,,
PRDO,NASDAQ,,,
PRE,NASDAQ,,,
PRFX,NASDAQ,,,
PRGS,NASDAQ,,,
PRHI,NASDAQ,,,
PRLD,NASDAQ,,,
PRME,NASDAQ,,,
PROF,NASDAQ,,,
PROK,NASDAQ,,,
PROP,NASDAQ,,,
PROV,NASDAQ,,,
PRPL,NASDAQ,,,
PRPO,NASDAQ,,,
PRQR,NASDAQ,,,
PRSO,NASDAQ,,,
PRTA,NASDAQ,,,
PRTH,NASDAQ,,,
PRTS,NASDAQ,,,
PRVA,NASDAQ,,,
PRZO,NASDAQ,,,
PSHG,NASDAQ,,,
PSIG,NASDAQ,,,
PSIX,NASDAQ,,,
PSKY,NASDAQ,SP500,Paramount Skydance Corporation,Communication Services
PSMT,NASDAQ,,,
PSNL,NASDAQ,,,
PSNY,NASDAQ,,,
PSTV,NASDAQ,,,
PTAC,NASDAQ,,,
PTC,NASDAQ,SP500,PTC Inc.,Information Technology
PTCT,NASDAQ,,,
PTEN,NASDAQ,,,
PTGX,NASDAQ,,,
PTLE,NASDAQ,,,
PTLO,NASDAQ,,,
PTN,NASDAQ,,,
PTON,NASDAQ,,,
PTOR,NASDAQ,,,
PTRN,NASDAQ,,,
PUBM,NASDAQ,,,
PULM,NASDAQ,,,
PURR,NASDAQ,,,
PUSA,NASDAQ,,,
PVLA,NASDAQ,,,
PWP,NASDAQ,,,
PWRL,NASDAQ,,,
PXLW,NASDAQ,,,
PXS,NASDAQ,,,
PYPD,NASDAQ,,,
PYPL,NASDAQ,SP500,PayPal,Financials
PYXS,NASDAQ,,,
PZZA,NASDAQ,,,
QADR,NASDAQ,,,
QCLS,NASDAQ,,,
QCOM,NASDAQ,SP500,Qualcomm,Information Technology
QCRH,NASDAQ,,,
QDEL,NASDAQ,,,
QETA,NASDAQ,,,
QFIN,NASDAQ,,,
QH,NASDAQ,,,
QLYS,NASDAQ,,,
QMCO,NASDAQ,,,
QMLS,NASDAQ,,,
QNCX,NASDAQ,,,
QNRX,NASDAQ,,,
QNST,NASDAQ,,,
QNT,NASDAQ,,,
QNTM,NASDAQ,,,
QQQX,NASDAQ,,,
QRHC,NASDAQ,,,
QRVO,NASDAQ,,,
QS,NASDAQ,,,
QSEA,NASDAQ,,,
QSI,NASDAQ,,,
QTEX,NASDAQ,,,
QTI,NASDAQ,,,
QTRX,NASDAQ,,,
QTTB,NASDAQ,,,
QUBT,NASDAQ,,,
QUCY,NASDAQ,,,
QUIK,NASDAQ,,,
QUMS,NASDAQ,,,
QURE,NASDAQ,,,
QXL,NASDAQ,,,
RACC,NASDAQ,,,
RACD,NASDAQ,,,
RADX,NASDAQ,,,
RAIL,NASDAQ,,,
RAIN,NASDAQ,,,
RAND,NASDAQ,,,
RANG,NASDAQ,,,
RANI,NASDAQ,,,
RAPP,NASDAQ,,,
RARE,NASDAQ,,,
RAVE,NASDAQ,,,
RAY,NASDAQ,,,
RAYA,NASDAQ,,,
RBB,NASDAQ,,,
RBBN,NASDAQ,,,
RBCAA,NASDAQ,,,
RBKB,NASDAQ,,,
RBNE,NASDAQ,,,
RCAT,NASDAQ,,,
RCEL,NASDAQ,,,
RCKT,NASDAQ,,,
RCKY,NASDAQ,,,
RCMT,NASDAQ,,,
RCON,NASDAQ,,,
RCT,NASDAQ,,,
RDAC,NASDAQ,,,
RDAG,NASDAQ,,,
RDCM,NASDAQ,,,
RDGT,NASDAQ,,,
RDHL,NASDAQ,,,
RDI,NASDAQ,,,
RDIB,NASDAQ,,,
RDNT,NASDAQ,,,
RDNW,NASDAQ,,,
RDVT,NASDAQ,,,
RDWR,NASDAQ,,,
RDZN,NASDAQ,,,
REAL,NASDAQ,,,
REAX,NASDAQ,,,
REBN,NASDAQ,,,
RECT,NASDAQ,,,
REFI,NASDAQ,,,
REFR,NASDAQ,,,
REG,NASDAQ,SP500,Regency Centers,Real Estate
REGCO,NASDAQ,,,
REGCP,NASDAQ,,,
REGN,NASDAQ,SP500,Regeneron Pharmaceuticals,Health Care
REKR,NASDAQ,,,
RELL,NASDAQ,,,
RELY,NASDAQ,,,
RENT,NASDAQ,,,
RENX,NASDAQ,,,
REPL,NASDAQ,,,
RETO,NASDAQ,,,
REVB,NASDAQ,,,
REYN,NASDAQ,,,
RFAI,NASDAQ,,,
RFAM,NASDAQ,,,
RFIL,NASDAQ,,,
RGC,NASDAQ,,,
RGCO,NASDAQ,,,
RGEN,NASDAQ,,,
RGLD,NASDAQ,,,
RGNX,NASDAQ,,,
RGP,NASDAQ,,,
RGS,NASDAQ,,,
RGTI,NASDAQ,,,
RIBB,NASDAQ,,,
RICK,NASDAQ,,,
RIGL,NASDAQ,,,
RILY,NASDAQ,,,
RILYG,NASDAQ,,,
RILYL,NASDAQ,,,
RILYN,NASDAQ,,,
RILYP,NASDAQ,,,
RILYT,NASDAQ,,,
RILYZ,NASDAQ,,,
RIME,NASDAQ,,,
RIOT,NASDAQ,,,
RITR,NASDAQ,,,
RIVN,NASDAQ,,,
RJET,NASDAQ,,,
RKDA,NASDAQ,,,
RKLB,NASDAQ,,,
RKTO,NASDAQ,,,
RLAY,NASDAQ,,,
RLMD,NASDAQ,,,
RLYB,NASDAQ,,,
RMBI,NASDAQ,,,
RMBS,NASDAQ,,,
RMCF,NASDAQ,,,
RMCO,NASDAQ,,,
RMIX,NASDAQ,,,
RMNI,NASDAQ,,,
RMR,NASDAQ,,,
RMSG,NASDAQ,,,
RMTI,NASDAQ,,,
RNA,NASDAQ,,,
RNAC,NASDAQ,,,
RNAZ,NASDAQ,,,
RNGT,NASDAQ,,,
RNTX,NASDAQ,,,
RNW,NASDAQ,,,
RNXT,NASDAQ,,,
ROAD,NASDAQ,,,
ROC,NASDAQ,,,
ROCK,NASDAQ,,,
ROIV,NASDAQ,,,
ROKU,NASDAQ,,,
ROMA,NASDAQ,,,
ROOT,NASDAQ,,,
ROP,NASDAQ,SP500,Roper Technologies,Information Technology
ROST,NASDAQ,SP500,Ross Stores,Consumer Discretionary
RPAY,NASDAQ,,,
RPD,NASDAQ,,,
RPGL,NASDAQ,,,
RPID,NASDAQ,,,
RPRX,NASDAQ,,,
RR,NASDAQ,,,
RRBI,NASDAQ,,,
RREV,NASDAQ,,,
RRGB,NASDAQ,,,
RRR,NASDAQ,,,
RSSS,NASDAQ,,,
RSVR,NASDAQ,,,
RTAC,NASDAQ,,,
RTB,NASDAQ,,,
RUBI,NASDAQ,,,
RUM,NASDAQ,,,
RUN,NASDAQ,,,
RUSHA,NASDAQ,,,
RUSHB,NASDAQ,,,
RVMD,NASDAQ,,,
RVSB,NASDAQ,,,
RVSN,NASDAQ,,,
RWAY,NASDAQ,,,
RWAYI,NASDAQ,,,
RWAYL,NASDAQ,,,
RXRX,NASDAQ,,,
RXST,NASDAQ,,,
RXT,NASDAQ,,,
RYAAY,NASDAQ,,,
RYET,NASDAQ,,,
RYM,NASDAQ,,,
RYOJ,NASDAQ,,,
RYTM,NASDAQ,,,
RZLT,NASDAQ,,,
RZLV,NASDAQ,,,
SAAQ,NASDAQ,,,
SABR,NASDAQ,,,
SABS,NASDAQ,,,
SAFT,NASDAQ,,,
SAFX,NASDAQ,,,
SAGT,NASDAQ,,,
SAIA,NASDAQ,,,
SAIC,NASDAQ,,,
SAIH,NASDAQ,,,
SAIL,NASDAQ,,,
SAMG,NASDAQ,,,
SANA,NASDAQ,,,
SANG,NASDAQ,,,
SANM,NASDAQ,,,
SATA,NASDAQ,,,
SATL,NASDAQ,,,
SBAC,NASDAQ,SP500,SBA Communications,Real Estate
SBC,NASDAQ,,,
SBCF,NASDAQ,,,
SBET,NASDAQ,,,
SBFG,NASDAQ,,,
SBFM,NASDAQ,,,
SBGI,NASDAQ,,,
SBLK,NASDAQ,,,
SBRA,NASDAQ,,,
SBUX,NASDAQ,SP500,Starbucks,Consumer Discretionary
SCAG,NASDAQ,,,
SCHL,NASDAQ,,,
SCII,NASDAQ,,,
SCKT,NASDAQ,,,
SCLX,NASDAQ,,,
SCNI,NASDAQ,,,
SCNX,NASDAQ,,,
SCOR,NASDAQ,,,
SCPQ,NASDAQ,,,
SCSC,NASDAQ,,,
SCWO,NASDAQ,,,
SCYX,NASDAQ,,,
SCZM,NASDAQ,,,
SDA,NASDAQ,,,
SDGR,NASDAQ,,,
SDHI,NASDAQ,,,
SDOT,NASDAQ,,,
SDST,NASDAQ,,,
SEAT,NASDAQ,,,
SEDG,NASDAQ,,,
SEED,NASDAQ,,,
SEER,NASDAQ,,,
SEGG,NASDAQ,,,
SEIC,NASDAQ,,,
SELF,NASDAQ,,,
SENEA,NASDAQ,,,
SENEB,NASDAQ,,,
SENS,NASDAQ,,,
SEPN,NASDAQ,,,
SERA,NASDAQ,,,
SERV,NASDAQ,,,
SEV,NASDAQ,,,
SEVN,NASDAQ,,,
SEZL,NASDAQ,,,
SFBC,NASDAQ,,,
SFD,NASDAQ,,,
SFHG,NASDAQ,,,
SFIX,NASDAQ,,,
SFM,NASDAQ,,,
SFNC,NASDAQ,,,
SFST,NASDAQ,,,
SFWL,NASDAQ,,,
SGA,NASDAQ,,,
SGC,NASDAQ,,,
SGHT,NASDAQ,,,
SGLY,NASDAQ,,,
SGML,NASDAQ,,,
SGMT,NASDAQ,,,
SGP,NASDAQ,,,
SGRP,NASDAQ,,,
SGRY,NASDAQ,,,
SHAZ,NASDAQ,,,
SHBI,NASDAQ,,,
SHC,NASDAQ,,,
SHEN,NASDAQ,,,
SHFS,NASDAQ,,,
SHIM,NASDAQ,,,
SHIP,NASDAQ,,,
SHLS,NASDAQ,,,
SHMD,NASDAQ,,,
SHOE,NASDAQ,,,
SHOO,NASDAQ,,,
SHOP,NASDAQ,,,
SHOT,NASDAQ,,,
SHPH,NASDAQ,,,
SIBN,NASDAQ,,,
SIDU,NASDAQ,,,
SIEB,NASDAQ,,,
SIFY,NASDAQ,,,
SIGA,NASDAQ,,,
SIGI,NASDAQ,,,
SIGIP,NASDAQ,,,
SILC,NASDAQ,,,
SILO,NASDAQ,,,
SIMA,NASDAQ,,,
SIMO,NASDAQ,,,
SINT,NASDAQ,,,
SION,NASDAQ,,,
SIRI,NASDAQ,,,
SITM,NASDAQ,,,
SJ,NASDAQ,,,
SKHY,NASDAQ,,,
SKIN,NASDAQ,,,
SKK,NASDAQ,,,
SKWD,NASDAQ,,,
SKYA,NASDAQ,,,
SKYE,NASDAQ,,,
SKYQ,NASDAQ,,,
SKYT,NASDAQ,,,
SKYW,NASDAQ,,,
SKYX,NASDAQ,,,
SLAB,NASDAQ,,,
SLBT,NASDAQ,,,
SLDB,NASDAQ,,,
SLDE,NASDAQ,,,
SLDP,NASDAQ,,,
SLE,NASDAQ,,,
SLGB,NASDAQ,,,
SLGL,NASDAQ,,,
SLM,NASDAQ,,,
SLMBP,NASDAQ,,,
SLMT,NASDAQ,,,
SLN,NASDAQ,,,
SLNG,NASDAQ,,,
SLNH,NASDAQ,,,
SLNHP,NASDAQ,,,
SLP,NASDAQ,,,
SLRC,NASDAQ,,,
SLS,NASDAQ,,,
SLSN,NASDAQ,,,
SLXN,NASDAQ,,,
SMBC,NASDAQ,,,
SMCI,NASDAQ,SP500,Supermicro,Information Technology
SMCIP,NASDAQ,,,
SMID,NASDAQ,,,
SMMT,NASDAQ,,,
SMPL,NASDAQ,,,
SMSI,NASDAQ,,,
SMTC,NASDAQ,,,
SMTI,NASDAQ,,,
SMTK,NASDAQ,,,
SMX,NASDAQ,,,
SMXT,NASDAQ,,,
SNAL,NASDAQ,,,
SND,NASDAQ,,,
SNDK,NASDAQ,SP500,Sandisk,Information Technology
SNDL,NASDAQ,,,
SNDX,NASDAQ,,,
SNES,NASDAQ,,,
SNEX,NASDAQ,,,
SNFCA,NASDAQ,,,
SNGX,NASDAQ,,,
SNOA,NASDAQ,,,
SNPS,NASDAQ,SP500,Synopsys,Information Technology
SNT,NASDAQ,,,
SNTG,NASDAQ,,,
SNTI,NASDAQ,,,
SNWV,NASDAQ,,,
SNY,NASDAQ,,,
SNYR,NASDAQ,,,
SOBR,NASDAQ,,,
SOCA,NASDAQ,,,
SOFI,NASDAQ,,,
SOGP,NASDAQ,,,
SOHU,NASDAQ,,,
SOLS,NASDAQ,,,
SONM,NASDAQ,,,
SONO,NASDAQ,,,
SOPH,NASDAQ,,,
SORA,NASDAQ,,,
SORN,NASDAQ,,,
SOTK,NASDAQ,,,
SOUN,NASDAQ,,,
SOWG,NASDAQ,,,
SPAI,NASDAQ,,,
SPCB,NASDAQ,,,
SPCX,NASDAQ,,,
SPEG,NASDAQ,,,
SPFI,NASDAQ,,,
SPHL,NASDAQ,,,
SPKL,NASDAQ,,,
SPOK,NASDAQ,,,
SPPL,NASDAQ,,,
SPRB,NASDAQ,,,
SPRC,NASDAQ,,,
SPRO,NASDAQ,,,
SPRY,NASDAQ,,,
SPSC,NASDAQ,,,
SPT,NASDAQ,,,
SPTX,NASDAQ,,,
SPWH,NASDAQ,,,
SPWR,NASDAQ,,,
SQFT,NASDAQ,,,
SQFTP,NASDAQ,,,
SRAD,NASDAQ,,,
SRBK,NASDAQ,,,
SRCE,NASDAQ,,,
SRPT,NASDAQ,,,
SRRK,NASDAQ,,,
SRTA,NASDAQ,,,
SRTS,NASDAQ,,,
SRZN,NASDAQ,,,
SSAC,NASDAQ,,,
SSBI,NASDAQ,,,
SSEA,NASDAQ,,,
SSII,NASDAQ,,,
SSM,NASDAQ,,,
SSNC,NASDAQ,,,
SSP,NASDAQ,,,
SSRM,NASDAQ,,,
SSTI,NASDAQ,,,
SSYS,NASDAQ,,,
STAA,NASDAQ,,,
STAK,NASDAQ,,,
STBA,NASDAQ,,,
STEP,NASDAQ,,,
STEX,NASDAQ,,,
STFS,NASDAQ,,,
STGW,NASDAQ,,,
STHO,NASDAQ,,,
STI,NASDAQ,,,
STIM,NASDAQ,,,
STKE,NASDAQ,,,
STKH,NASDAQ,,,
STKS,NASDAQ,,,
STLD,NASDAQ,SP500,Steel Dynamics,Materials
STNE,NASDAQ,,,
STOK,NASDAQ,,,
STRA,NASDAQ,,,
STRC,NASDAQ,,,
STRD,NASDAQ,,,
STRF,NASDAQ,,,
STRK,NASDAQ,,,
STRL,NASDAQ,,,
STRO,NASDAQ,,,
STRR,NASDAQ,,,
STRRP,NASDAQ,,,
STRS,NASDAQ,,,
STRT,NASDAQ,,,
STRZ,NASDAQ,,,
STTK,NASDAQ,,,
STX,NASDAQ,SP500,Seagate Technology,Information Technology
SUGP,NASDAQ,,,
SUIG,NASDAQ,,,
SUJA,NASDAQ,,,
SUMA,NASDAQ,,,
SUNE,NASDAQ,,,
SUNS,NASDAQ,,,
SUPN,NASDAQ,,,
SUPX,NASDAQ,,,
SURG,NASDAQ,,,
SVAQ,NASDAQ,,,
SVC,NASDAQ,,,
SVCC,NASDAQ,,,
SVCO,NASDAQ,,,
SVIV,NASDAQ,,,
SVRA,NASDAQ,,,
SVRE,NASDAQ,,,
SVRN,NASDAQ,,,
SWAG,NASDAQ,,,
SWBI,NASDAQ,,,
SWIM,NASDAQ,,,
SWKHL,NASDAQ,,,
SWKS,NASDAQ,SP500,Skyworks Solutions,Information Technology
SWMR,NASDAQ,,,
SWVL,NASDAQ,,,
SXTC,NASDAQ,,,
SXTP,NASDAQ,,,
SY,NASDAQ,,,
SYBT,NASDAQ,,,
SYM,NASDAQ,,,
SYNA,NASDAQ,,,
SYPR,NASDAQ,,,
SYRE,NASDAQ,,,
SZZL,NASDAQ,,,
TACH,NASDAQ,,,
TACO,NASDAQ,,,
TACT,NASDAQ,,,
TALK,NASDAQ,,,
TANH,NASDAQ,,,
TAOP,NASDAQ,,,
TAOX,NASDAQ,,,
TARA,NASDAQ,,,
TARS,NASDAQ,,,
TASK,NASDAQ,,,
TATT,NASDAQ,,,
TAVI,NASDAQ,,,
TAYD,NASDAQ,,,
TBBK,NASDAQ,,,
TBCH,NASDAQ,,,
TBLA,NASDAQ,,,
TBLD,NASDAQ,,,
TBPH,NASDAQ,,,
TC,NASDAQ,,,
TCBI,NASDAQ,,,
TCBIO,NASDAQ,,,
TCBK,NASDAQ,,,
TCBS,NASDAQ,,,
TCMD,NASDAQ,,,
TCOM,NASDAQ,,,
TCPC,NASDAQ,,,
TCRT,NASDAQ,,,
TCRX,NASDAQ,,,
TCX,NASDAQ,,,
TDAC,NASDAQ,,,
TDIC,NASDAQ,,,
TDTH,NASDAQ,,,
TDUP,NASDAQ,,,
TDWD,NASDAQ,,,
TEAD,NASDAQ,,,
TEAM,NASDAQ,,,
TECH,NASDAQ,SP500,Bio-Techne,Health Care
TECX,NASDAQ,,,
TELA,NASDAQ,,,
TELO,NASDAQ,,,
TEM,NASDAQ,,,
TENB,NASDAQ,,,
TENX,NASDAQ,,,
TER,NASDAQ,SP500,Teradyne,Information Technology
TFSL,NASDAQ,,,
TGHL,NASDAQ,,,
TGL,NASDAQ,,,
TGTX,NASDAQ,,,
TH,NASDAQ,,,
THCH,NASDAQ,,,
THFF,NASDAQ,,,
THH,NASDAQ,,,
THRM,NASDAQ,,,
THRY,NASDAQ,,,
TIGO,NASDAQ,,,
TIGR,NASDAQ,,,
TIL,NASDAQ,,,
TILE,NASDAQ,,,
TIPT,NASDAQ,,,
TITN,NASDAQ,,,
TJGC,NASDAQ,,,
TKLF,NASDAQ,,,
TKNO,NASDAQ,,,
TLF,NASDAQ,,,
TLIH,NASDAQ,,,
TLN,NASDAQ,,,
TLNC,NASDAQ,,,
TLPH,NASDAQ,,,
TLRY,NASDAQ,,,
TLS,NASDAQ,,,
TLSA,NASDAQ,,,
TLSI,NASDAQ,,,
TLX,NASDAQ,,,
TMC,NASDAQ,,,
TMCI,NASDAQ,,,
TMCR,NASDAQ,,,
TMDX,NASDAQ,,,
TMS,NASDAQ,,,
TMTS,NASDAQ,,,
TMUS,NASDAQ,SP500,T-Mobile US,Communication Services
TMUSI,NASDAQ,,,
TMUSL,NASDAQ,,,
TMUSZ,NASDAQ,,,
TNDM,NASDAQ,,,
TNGX,NASDAQ,,,
TNMG,NASDAQ,,,
TNON,NASDAQ,,,
TNXP,NASDAQ,,,
TNYA,NASDAQ,,,
TOI,NASDAQ,,,
TOMZ,NASDAQ,,,
TONX,NASDAQ,,,
TOP,NASDAQ,,,
TORO,NASDAQ,,,
TOUR,NASDAQ,,,
TOWN,NASDAQ,,,
TOYO,NASDAQ,,,
TPCS,NASDAQ,,,
TPG,NASDAQ,,,
TPGXL,NASDAQ,,,
TPST,NASDAQ,,,
TRAW,NASDAQ,,,
TRAX,NASDAQ,,,
TRDA,NASDAQ,,,
TREE,NASDAQ,,,
TRGS,NASDAQ,,,
TRI,NASDAQ,,,
TRIB,NASDAQ,,,
TRIN,NASDAQ,,,
TRINI,NASDAQ,,,
TRINZ,NASDAQ,,,
TRIP,NASDAQ,,,
TRMB,NASDAQ,SP500,Trimble Inc.,Information Technology
TRMD,NASDAQ,,,
TRMK,NASDAQ,,,
TRNR,NASDAQ,,,
TRNS,NASDAQ,,,
TRON,NASDAQ,,,
TROO,NASDAQ,,,
TROW,NASDAQ,SP500,T. Rowe Price,Financials
TRS,NASDAQ,,,
TRSG,NASDAQ,,,
TRST,NASDAQ,,,
TRUG,NASDAQ,,,
TRUP,NASDAQ,,,
TRVG,NASDAQ,,,
TRVI,NASDAQ,,,
TSAT,NASDAQ,,,
TSBK,NASDAQ,,,
TSCO,NASDAQ,SP500,Tractor Supply,Consumer Discretionary
TSEM,NASDAQ,,,
TSHA,NASDAQ,,,
TSLA,NASDAQ,SP500,"Tesla, Inc.",Consumer Discretionary
TSSI,NASDAQ,,,
TTAN,NASDAQ,,,
TTD,NASDAQ,SP500,Trade Desk (The),Communication Services
TTEC,NASDAQ,,,
TTEK,NASDAQ,,,
TTGT,NASDAQ,,,
TTMI,NASDAQ,,,
TTRX,NASDAQ,,,
TTWO,NASDAQ,SP500,Take-Two Interactive,Communication Services
TULP,NASDAQ,,,
TURB,NASDAQ,,,
TUSK,NASDAQ,,,
TVA,NASDAQ,,,
TVAI,NASDAQ,,,
TVGN,NASDAQ,,,
TVIV,NASDAQ,,,
TVRD,NASDAQ,,,
TVTX,NASDAQ,,,
TW,NASDAQ,,,
TWAV,NASDAQ,,,
TWFG,NASDAQ,,,
TWG,NASDAQ,,,
